Datum;Uhrzeit;Generation_DE M6[MW];Generation_DE M5[MW]
25.04.2020;21:00;125;128
25.04.2020;22:00;153;155
25.04.2020;23:00;157;158
26.04.2020;00:00;0;0
26.04.2020;01:00;0;0
26.04.2020;02:00;0;0
26.04.2020;03:00;0;0
26.04.2020;04:00;0;0
26.04.2020;05:00;0;0
26.04.2020;06:00;0;0
26.04.2020;07:00;0;0
26.04.2020;08:00;0;0
26.04.2020;09:00;0;0
26.04.2020;10:00;0;0
26.04.2020;11:00;0;0
26.04.2020;12:00;0;0
26.04.2020;13:00;0;0
26.04.2020;14:00;0;0
26.04.2020;15:00;0;0
26.04.2020;16:00;0;0
26.04.2020;17:00;0;9
26.04.2020;18:00;132;163
26.04.2020;19:00;167;169
26.04.2020;20:00;232;234
26.04.2020;21:00;202;203
26.04.2020;22:00;190;191
26.04.2020;23:00;136;114
27.04.2020;00:00;40;0
27.04.2020;01:00;0;0
27.04.2020;02:00;0;0
27.04.2020;03:00;0;0
27.04.2020;04:00;0;0
27.04.2020;05:00;0;0
27.04.2020;06:00;136;0
27.04.2020;07:00;228;0
27.04.2020;08:00;163;0
27.04.2020;09:00;89;0
27.04.2020;10:00;0;0
27.04.2020;11:00;0;0
27.04.2020;12:00;0;0
27.04.2020;13:00;0;0
27.04.2020;14:00;0;0
27.04.2020;15:00;0;0
27.04.2020;16:00;0;0
27.04.2020;17:00;88;90
27.04.2020;18:00;150;152
27.04.2020;19:00;221;222
27.04.2020;20:00;217;239
27.04.2020;21:00;156;179
27.04.2020;22:00;76;146
27.04.2020;23:00;81;115
28.04.2020;00:00;14;0
28.04.2020;01:00;0;0
28.04.2020;02:00;0;0
28.04.2020;03:00;0;0
28.04.2020;04:00;0;0
28.04.2020;05:00;0;0
28.04.2020;06:00;110;114
28.04.2020;07:00;199;199
28.04.2020;08:00;134;137
28.04.2020;09:00;88;82
28.04.2020;10:00;0;0
28.04.2020;11:00;0;0
28.04.2020;12:00;0;0
28.04.2020;13:00;0;0
28.04.2020;14:00;0;0
28.04.2020;15:00;0;0
28.04.2020;16:00;0;76
28.04.2020;17:00;100;192
28.04.2020;18:00;186;188
28.04.2020;19:00;219;238
28.04.2020;20:00;132;103
28.04.2020;21:00;103;113
28.04.2020;22:00;111;61
28.04.2020;23:00;43;0
29.04.2020;00:00;42;0
29.04.2020;01:00;0;0
29.04.2020;02:00;0;0
29.04.2020;03:00;0;0
29.04.2020;04:00;0;0
29.04.2020;05:00;0;0
29.04.2020;06:00;93;91
29.04.2020;07:00;151;153
29.04.2020;08:00;154;151
29.04.2020;09:00;81;97
29.04.2020;10:00;0;0
29.04.2020;11:00;0;0
29.04.2020;12:00;0;0
29.04.2020;13:00;0;0
29.04.2020;14:00;0;0
29.04.2020;15:00;0;0
29.04.2020;16:00;0;0
29.04.2020;17:00;0;0
29.04.2020;18:00;36;60
29.04.2020;19:00;141;145
29.04.2020;20:00;177;178
29.04.2020;21:00;91;93
29.04.2020;22:00;0;0
29.04.2020;23:00;0;0
30.04.2020;00:00;0;0
30.04.2020;01:00;0;0
30.04.2020;02:00;0;0
30.04.2020;03:00;0;0
30.04.2020;04:00;0;0
30.04.2020;05:00;0;0
30.04.2020;06:00;49;51
30.04.2020;07:00;133;135
30.04.2020;08:00;140;143
30.04.2020;09:00;51;54
30.04.2020;10:00;46;30
30.04.2020;11:00;0;0
30.04.2020;12:00;0;0
30.04.2020;13:00;0;0
30.04.2020;14:00;0;0
30.04.2020;15:00;0;0
30.04.2020;16:00;19;56
30.04.2020;17:00;78;125
30.04.2020;18:00;84;124
30.04.2020;19:00;72;118
30.04.2020;20:00;141;131
30.04.2020;21:00;0;61
30.04.2020;22:00;0;49
30.04.2020;23:00;0;104
