Datum;Uhrzeit;Generation_DE C2[MW];Generation_DE B2[MW];Generation_DE D[MW];Generation_DE C1[MW];Generation_DE B1[MW]
28.01.2020;11:00;167;139;822;-;-
28.01.2020;12:00;10;138;820;-;-
28.01.2020;13:00;0;132;737;-;-
28.01.2020;14:00;0;0;724;-;-
28.01.2020;15:00;0;0;814;-;-
28.01.2020;16:00;0;0;824;-;-
28.01.2020;17:00;0;0;799;-;-
28.01.2020;18:00;0;0;826;-;-
28.01.2020;19:00;0;0;572;-;-
28.01.2020;20:00;0;0;0;-;-
28.01.2020;21:00;0;0;0;-;-
28.01.2020;22:00;0;0;0;-;-
28.01.2020;23:00;0;0;0;-;-
29.01.2020;00:00;0;0;0;-;-
29.01.2020;01:00;0;0;0;-;-
29.01.2020;02:00;0;0;0;-;-
29.01.2020;03:00;0;0;0;-;-
29.01.2020;04:00;0;0;0;-;-
29.01.2020;05:00;0;0;0;-;-
29.01.2020;06:00;0;2;160;-;-
29.01.2020;07:00;0;119;743;-;-
29.01.2020;08:00;0;136;821;-;-
29.01.2020;09:00;0;137;825;-;-
29.01.2020;10:00;0;138;828;-;-
29.01.2020;11:00;0;137;828;-;-
29.01.2020;12:00;0;138;828;-;-
29.01.2020;13:00;0;138;832;-;-
29.01.2020;14:00;0;138;834;-;-
29.01.2020;15:00;0;138;828;-;-
29.01.2020;16:00;55;138;832;-;-
29.01.2020;17:00;57;139;802;-;-
29.01.2020;18:00;57;138;820;-;-
29.01.2020;19:00;57;132;823;-;-
29.01.2020;20:00;55;0;786;-;-
29.01.2020;21:00;0;0;618;-;-
29.01.2020;22:00;0;0;0;-;-
29.01.2020;23:00;0;0;0;-;-
30.01.2020;00:00;0;0;0;-;-
30.01.2020;01:00;0;0;0;-;-
30.01.2020;02:00;0;0;0;-;-
30.01.2020;03:00;0;0;0;-;-
30.01.2020;04:00;0;0;0;-;-
30.01.2020;05:00;0;0;2;-;-
30.01.2020;06:00;0;0;404;-;-
30.01.2020;07:00;0;0;808;-;-
30.01.2020;08:00;0;0;819;-;-
30.01.2020;09:00;0;0;821;-;-
30.01.2020;10:00;0;0;823;-;-
30.01.2020;11:00;0;0;756;-;-
30.01.2020;12:00;0;0;636;-;-
30.01.2020;13:00;0;0;804;-;-
30.01.2020;14:00;0;0;803;-;-
30.01.2020;15:00;0;0;823;-;-
30.01.2020;16:00;0;0;820;-;-
30.01.2020;17:00;0;0;823;-;-
30.01.2020;18:00;0;0;821;-;-
30.01.2020;19:00;0;0;757;-;-
30.01.2020;20:00;0;0;66;-;-
30.01.2020;21:00;0;0;0;-;-
30.01.2020;22:00;0;0;0;-;-
30.01.2020;23:00;0;0;0;-;-
31.01.2020;00:00;0;0;0;-;-
31.01.2020;01:00;0;0;0;-;-
31.01.2020;02:00;0;0;0;-;-
31.01.2020;03:00;0;0;0;-;-
31.01.2020;04:00;0;0;0;-;-
31.01.2020;05:00;0;0;7;-;-
31.01.2020;06:00;0;0;309;-;-
31.01.2020;07:00;0;0;809;-;-
31.01.2020;08:00;0;0;817;-;-
31.01.2020;09:00;0;0;819;-;-
31.01.2020;10:00;0;0;818;-;-
31.01.2020;11:00;0;0;717;-;-
31.01.2020;12:00;0;0;713;-;-
31.01.2020;13:00;0;0;809;-;-
31.01.2020;14:00;0;0;819;-;-
31.01.2020;15:00;0;0;819;-;-
31.01.2020;16:00;0;0;819;-;-
31.01.2020;17:00;0;0;819;-;-
31.01.2020;18:00;0;0;817;-;-
31.01.2020;19:00;0;0;745;-;-
31.01.2020;20:00;0;0;74;-;-
31.01.2020;21:00;0;0;0;-;-
31.01.2020;22:00;0;0;0;-;-
31.01.2020;23:00;0;0;0;-;-
01.02.2020;00:00;0;0;0;-;-
01.02.2020;01:00;0;0;0;-;-
01.02.2020;02:00;0;0;0;-;-
01.02.2020;03:00;0;0;0;-;-
01.02.2020;04:00;0;0;0;-;-
01.02.2020;05:00;0;0;0;-;-
01.02.2020;06:00;0;0;0;-;-
01.02.2020;07:00;0;0;0;-;-
01.02.2020;08:00;0;0;0;-;-
01.02.2020;09:00;0;0;0;-;-
01.02.2020;10:00;0;0;0;-;-
01.02.2020;11:00;0;0;0;-;-
01.02.2020;12:00;0;0;0;-;-
01.02.2020;13:00;0;0;0;-;-
01.02.2020;14:00;0;0;0;-;-
01.02.2020;15:00;0;0;0;-;-
01.02.2020;16:00;0;0;0;-;-
01.02.2020;17:00;0;0;0;-;-
01.02.2020;18:00;0;0;0;-;-
01.02.2020;19:00;0;0;0;-;-
01.02.2020;20:00;0;0;0;-;-
01.02.2020;21:00;0;0;0;-;-
01.02.2020;22:00;0;0;0;-;-
01.02.2020;23:00;0;0;0;-;-
02.02.2020;00:00;0;0;0;-;-
02.02.2020;01:00;0;0;0;-;-
02.02.2020;02:00;0;0;0;-;-
02.02.2020;03:00;0;0;0;-;-
02.02.2020;04:00;0;0;0;-;-
02.02.2020;05:00;0;0;0;-;-
02.02.2020;06:00;0;0;0;-;-
02.02.2020;07:00;0;0;0;-;-
02.02.2020;08:00;0;0;0;-;-
02.02.2020;09:00;0;0;0;-;-
02.02.2020;10:00;0;0;0;-;-
02.02.2020;11:00;0;0;0;-;-
02.02.2020;12:00;0;0;0;-;-
02.02.2020;13:00;0;0;0;-;-
02.02.2020;14:00;0;0;0;-;-
02.02.2020;15:00;0;0;0;-;-
02.02.2020;16:00;0;0;0;-;-
02.02.2020;17:00;0;0;0;-;-
02.02.2020;18:00;0;0;0;-;-
02.02.2020;19:00;0;0;0;-;-
02.02.2020;20:00;0;0;0;-;-
02.02.2020;21:00;0;0;0;-;-
02.02.2020;22:00;0;0;0;-;-
02.02.2020;23:00;0;0;0;-;-
03.02.2020;00:00;0;0;0;-;-
03.02.2020;01:00;0;0;0;-;-
03.02.2020;02:00;0;0;0;-;-
03.02.2020;03:00;0;0;0;-;-
03.02.2020;04:00;0;0;0;-;-
03.02.2020;05:00;0;0;27;-;-
03.02.2020;06:00;0;0;270;-;-
03.02.2020;07:00;0;0;789;-;-
03.02.2020;08:00;0;0;806;-;-
03.02.2020;09:00;0;0;818;-;-
03.02.2020;10:00;0;0;821;-;-
03.02.2020;11:00;0;0;822;-;-
03.02.2020;12:00;0;0;822;-;-
03.02.2020;13:00;0;0;823;-;-
03.02.2020;14:00;0;0;824;-;-
03.02.2020;15:00;0;0;824;-;-
03.02.2020;16:00;0;0;826;-;-
03.02.2020;17:00;37;0;829;-;-
03.02.2020;18:00;0;0;829;-;-
03.02.2020;19:00;0;0;829;-;-
03.02.2020;20:00;0;0;830;-;-
03.02.2020;21:00;0;0;610;-;-
03.02.2020;22:00;0;0;0;-;-
03.02.2020;23:00;0;0;0;-;-
04.02.2020;00:00;0;0;0;-;-
04.02.2020;01:00;0;0;0;-;-
04.02.2020;02:00;0;0;0;-;-
04.02.2020;03:00;0;0;0;-;-
04.02.2020;04:00;0;0;0;-;-
04.02.2020;05:00;0;0;0;-;-
04.02.2020;06:00;0;0;358;-;-
04.02.2020;07:00;0;0;779;-;-
04.02.2020;08:00;0;0;834;-;-
04.02.2020;09:00;0;0;797;-;-
04.02.2020;10:00;0;0;796;-;-
04.02.2020;11:00;0;0;822;-;-
04.02.2020;12:00;0;0;830;-;-
04.02.2020;13:00;0;0;794;-;-
04.02.2020;14:00;0;0;832;-;-
04.02.2020;15:00;0;0;834;-;-
04.02.2020;16:00;2;2;842;-;-
04.02.2020;17:00;114;113;833;-;-
04.02.2020;18:00;120;122;823;-;-
04.02.2020;19:00;133;132;840;-;-
04.02.2020;20:00;0;0;846;-;-
04.02.2020;21:00;0;0;849;-;-
04.02.2020;22:00;0;0;850;-;-
04.02.2020;23:00;0;0;850;-;-
05.02.2020;00:00;0;0;849;-;-
05.02.2020;01:00;0;0;843;-;-
05.02.2020;02:00;0;0;853;-;-
05.02.2020;03:00;0;0;836;-;-
05.02.2020;04:00;0;0;843;-;-
05.02.2020;05:00;124;123;849;-;-
05.02.2020;06:00;245;267;847;-;-
05.02.2020;07:00;449;474;853;-;-
05.02.2020;08:00;483;482;855;-;-
05.02.2020;09:00;483;482;857;-;-
05.02.2020;10:00;483;479;854;-;-
05.02.2020;11:00;483;480;852;-;-
05.02.2020;12:00;336;333;850;-;-
05.02.2020;13:00;255;254;848;-;-
05.02.2020;14:00;221;222;848;-;-
05.02.2020;15:00;220;231;853;-;-
05.02.2020;16:00;259;355;855;-;-
05.02.2020;17:00;275;360;856;-;-
05.02.2020;18:00;453;460;857;-;-
05.02.2020;19:00;433;210;856;-;-
05.02.2020;20:00;308;0;857;-;-
05.02.2020;21:00;0;0;856;-;-
05.02.2020;22:00;0;0;855;-;-
05.02.2020;23:00;0;0;853;-;-
06.02.2020;00:00;0;0;852;-;-
06.02.2020;01:00;0;0;850;-;-
06.02.2020;02:00;0;0;848;-;-
06.02.2020;03:00;0;0;847;-;-
06.02.2020;04:00;0;0;846;-;-
06.02.2020;05:00;103;91;798;-;-
06.02.2020;06:00;230;207;844;-;-
06.02.2020;07:00;428;425;849;-;-
06.02.2020;08:00;478;477;850;-;-
06.02.2020;09:00;477;476;850;-;-
06.02.2020;10:00;357;357;848;-;-
06.02.2020;11:00;448;441;849;-;-
06.02.2020;12:00;259;253;846;-;-
06.02.2020;13:00;223;232;846;-;-
06.02.2020;14:00;222;231;827;-;-
06.02.2020;15:00;227;238;845;-;-
06.02.2020;16:00;406;460;848;-;-
06.02.2020;17:00;478;482;843;-;-
06.02.2020;18:00;477;482;843;-;-
06.02.2020;19:00;477;482;850;-;-
06.02.2020;20:00;466;465;850;-;-
06.02.2020;21:00;219;209;843;-;-
06.02.2020;22:00;163;161;845;-;-
06.02.2020;23:00;126;137;845;-;-
07.02.2020;00:00;111;137;845;-;-
07.02.2020;01:00;134;136;845;-;-
07.02.2020;02:00;135;136;846;-;-
07.02.2020;03:00;134;136;846;-;-
07.02.2020;04:00;135;136;846;-;-
07.02.2020;05:00;190;187;847;-;-
07.02.2020;06:00;417;384;853;-;-
07.02.2020;07:00;482;482;856;-;-
07.02.2020;08:00;484;483;856;-;-
07.02.2020;09:00;484;483;856;-;-
07.02.2020;10:00;484;483;836;-;-
07.02.2020;11:00;479;479;820;-;-
07.02.2020;12:00;274;263;839;-;-
07.02.2020;13:00;217;217;830;-;-
07.02.2020;14:00;214;217;825;-;-
07.02.2020;15:00;214;245;754;-;-
07.02.2020;16:00;220;296;836;-;-
07.02.2020;17:00;236;423;811;-;-
07.02.2020;18:00;306;416;843;-;-
07.02.2020;19:00;277;299;843;-;-
07.02.2020;20:00;0;0;841;-;-
07.02.2020;21:00;0;0;816;-;-
07.02.2020;22:00;0;0;840;-;-
07.02.2020;23:00;0;0;846;-;-
08.02.2020;00:00;0;0;848;-;-
08.02.2020;01:00;0;0;848;-;-
08.02.2020;02:00;0;0;848;-;-
08.02.2020;03:00;0;0;848;-;-
08.02.2020;04:00;0;0;847;-;-
08.02.2020;05:00;0;0;846;-;-
08.02.2020;06:00;0;0;851;-;-
08.02.2020;07:00;0;0;850;-;-
08.02.2020;08:00;0;0;823;-;-
08.02.2020;09:00;0;0;850;-;-
08.02.2020;10:00;0;0;845;-;-
08.02.2020;11:00;0;0;842;-;-
08.02.2020;12:00;0;0;836;-;-
08.02.2020;13:00;0;0;836;-;-
08.02.2020;14:00;0;0;834;-;-
08.02.2020;15:00;0;0;832;-;-
08.02.2020;16:00;0;0;832;-;-
08.02.2020;17:00;0;0;780;-;-
08.02.2020;18:00;0;0;833;-;-
08.02.2020;19:00;0;0;795;-;-
08.02.2020;20:00;0;0;765;-;-
08.02.2020;21:00;0;0;776;-;-
08.02.2020;22:00;0;0;812;-;-
08.02.2020;23:00;2;0;204;-;-
09.02.2020;00:00;52;0;0;-;-
09.02.2020;01:00;58;0;0;-;-
09.02.2020;02:00;58;0;0;-;-
09.02.2020;03:00;58;0;0;-;-
09.02.2020;04:00;3;0;0;-;-
09.02.2020;05:00;0;0;0;-;-
09.02.2020;06:00;0;0;0;-;-
09.02.2020;07:00;0;0;0;-;-
09.02.2020;08:00;0;0;0;-;-
09.02.2020;09:00;0;0;0;-;-
09.02.2020;10:00;0;0;0;-;-
09.02.2020;11:00;0;0;0;-;-
09.02.2020;12:00;0;0;0;-;-
09.02.2020;13:00;0;0;0;-;-
09.02.2020;14:00;0;0;0;-;-
09.02.2020;15:00;0;0;0;-;-
09.02.2020;16:00;0;0;0;-;-
09.02.2020;17:00;0;0;0;-;-
09.02.2020;18:00;0;0;0;-;-
09.02.2020;19:00;0;0;0;-;-
09.02.2020;20:00;0;0;0;-;-
09.02.2020;21:00;0;0;0;-;-
09.02.2020;22:00;0;0;0;-;-
09.02.2020;23:00;0;0;0;-;-
10.02.2020;00:00;0;0;0;-;-
10.02.2020;01:00;0;0;0;-;-
10.02.2020;02:00;0;0;0;-;-
10.02.2020;03:00;0;0;0;-;-
10.02.2020;04:00;0;0;0;-;-
10.02.2020;05:00;0;0;0;-;-
10.02.2020;06:00;0;0;0;-;-
10.02.2020;07:00;0;0;0;-;-
10.02.2020;08:00;0;0;0;-;-
10.02.2020;09:00;0;0;0;-;-
10.02.2020;10:00;0;0;0;-;-
10.02.2020;11:00;0;0;0;-;-
10.02.2020;12:00;0;0;0;-;-
10.02.2020;13:00;0;0;0;-;-
10.02.2020;14:00;0;0;0;-;-
10.02.2020;15:00;0;0;0;-;-
10.02.2020;16:00;0;0;0;-;-
10.02.2020;17:00;0;0;0;-;-
10.02.2020;18:00;0;0;0;-;-
10.02.2020;19:00;0;0;0;-;-
10.02.2020;20:00;0;0;0;-;-
10.02.2020;21:00;0;0;0;-;-
10.02.2020;22:00;0;0;0;-;-
10.02.2020;23:00;0;0;0;-;-
11.02.2020;00:00;0;0;0;-;-
11.02.2020;01:00;0;0;0;-;-
11.02.2020;02:00;0;0;0;-;-
11.02.2020;03:00;0;0;0;-;-
11.02.2020;04:00;0;0;0;-;-
11.02.2020;05:00;0;0;0;-;-
11.02.2020;06:00;0;0;0;-;-
11.02.2020;07:00;0;0;0;-;-
11.02.2020;08:00;0;0;0;-;-
11.02.2020;09:00;0;0;0;-;-
11.02.2020;10:00;0;0;0;-;-
11.02.2020;11:00;0;0;0;-;-
11.02.2020;12:00;0;0;0;-;-
11.02.2020;13:00;0;0;0;-;-
11.02.2020;14:00;0;0;0;-;-
11.02.2020;15:00;0;0;0;-;-
11.02.2020;16:00;0;0;0;-;-
11.02.2020;17:00;0;0;0;-;-
11.02.2020;18:00;0;0;0;-;-
11.02.2020;19:00;0;0;0;-;-
11.02.2020;20:00;0;0;0;-;-
11.02.2020;21:00;0;0;0;-;-
11.02.2020;22:00;0;0;0;-;-
11.02.2020;23:00;0;0;0;-;-
12.02.2020;00:00;0;0;0;-;-
12.02.2020;01:00;0;0;0;-;-
12.02.2020;02:00;0;0;0;-;-
12.02.2020;03:00;0;0;0;-;-
12.02.2020;04:00;0;0;0;-;-
12.02.2020;05:00;0;0;0;-;-
12.02.2020;06:00;0;0;0;-;-
12.02.2020;07:00;0;0;0;-;-
12.02.2020;08:00;0;0;0;-;-
12.02.2020;09:00;0;0;0;-;-
12.02.2020;10:00;0;0;0;-;-
12.02.2020;11:00;0;0;0;-;-
12.02.2020;12:00;0;0;0;-;-
12.02.2020;13:00;0;0;0;-;-
12.02.2020;14:00;0;0;0;-;-
12.02.2020;15:00;0;0;0;-;-
12.02.2020;16:00;0;0;0;-;-
12.02.2020;17:00;0;0;0;-;-
12.02.2020;18:00;0;0;0;-;-
12.02.2020;19:00;0;0;0;-;-
12.02.2020;20:00;0;0;0;-;-
12.02.2020;21:00;0;0;0;-;-
12.02.2020;22:00;0;0;0;-;-
12.02.2020;23:00;0;0;0;-;-
13.02.2020;00:00;0;0;0;-;-
13.02.2020;01:00;0;0;0;-;-
13.02.2020;02:00;0;0;0;-;-
13.02.2020;03:00;0;0;0;-;-
13.02.2020;04:00;0;0;0;-;-
13.02.2020;05:00;0;0;0;-;-
13.02.2020;06:00;0;0;27;-;-
13.02.2020;07:00;0;0;90;-;-
13.02.2020;08:00;0;0;279;-;-
13.02.2020;09:00;0;0;279;-;-
13.02.2020;10:00;0;0;279;-;-
13.02.2020;11:00;0;0;279;-;-
13.02.2020;12:00;0;0;278;-;-
13.02.2020;13:00;0;0;278;-;-
13.02.2020;14:00;0;0;278;-;-
13.02.2020;15:00;0;0;278;-;-
13.02.2020;16:00;0;0;288;-;-
13.02.2020;17:00;0;0;435;-;-
13.02.2020;18:00;0;0;369;-;-
13.02.2020;19:00;0;0;147;-;-
13.02.2020;20:00;0;0;0;-;-
13.02.2020;21:00;0;0;0;-;-
13.02.2020;22:00;0;0;0;-;-
13.02.2020;23:00;0;0;0;-;-
14.02.2020;00:00;0;0;0;-;-
14.02.2020;01:00;0;0;0;-;-
14.02.2020;02:00;0;0;27;-;-
14.02.2020;03:00;107;108;262;-;-
14.02.2020;04:00;122;127;801;-;-
14.02.2020;05:00;184;203;832;-;-
14.02.2020;06:00;266;272;836;-;-
14.02.2020;07:00;477;470;839;-;-
14.02.2020;08:00;478;479;840;-;-
14.02.2020;09:00;477;479;841;-;-
14.02.2020;10:00;473;479;842;-;-
14.02.2020;11:00;353;480;841;-;-
14.02.2020;12:00;335;481;843;-;-
14.02.2020;13:00;343;482;842;-;-
14.02.2020;14:00;468;482;844;-;-
14.02.2020;15:00;478;482;844;-;-
14.02.2020;16:00;482;482;845;-;-
14.02.2020;17:00;393;482;846;-;-
14.02.2020;18:00;339;481;844;-;-
14.02.2020;19:00;302;480;843;-;-
14.02.2020;20:00;3;316;840;-;-
14.02.2020;21:00;0;0;839;-;-
14.02.2020;22:00;0;0;838;-;-
14.02.2020;23:00;0;1;615;-;-
15.02.2020;00:00;57;56;16;-;-
15.02.2020;01:00;57;56;0;-;-
15.02.2020;02:00;57;56;0;-;-
15.02.2020;03:00;57;56;0;-;-
15.02.2020;04:00;57;56;0;-;-
15.02.2020;05:00;57;56;0;-;-
15.02.2020;06:00;57;56;0;-;-
15.02.2020;07:00;3;56;0;-;-
15.02.2020;08:00;0;56;0;-;-
15.02.2020;09:00;0;3;0;-;-
15.02.2020;10:00;0;0;0;-;-
15.02.2020;11:00;0;0;0;-;-
15.02.2020;12:00;0;0;0;-;-
15.02.2020;13:00;0;0;0;-;-
15.02.2020;14:00;0;0;0;-;-
15.02.2020;15:00;0;0;0;-;-
15.02.2020;16:00;0;0;0;-;-
15.02.2020;17:00;0;0;0;-;-
15.02.2020;18:00;0;0;0;-;-
15.02.2020;19:00;0;0;0;-;-
15.02.2020;20:00;0;0;0;-;-
15.02.2020;21:00;0;0;0;-;-
15.02.2020;22:00;0;0;0;-;-
15.02.2020;23:00;0;0;0;-;-
16.02.2020;00:00;0;0;0;-;-
16.02.2020;01:00;0;0;0;-;-
16.02.2020;02:00;0;0;0;-;-
16.02.2020;03:00;0;0;0;-;-
16.02.2020;04:00;0;0;0;-;-
16.02.2020;05:00;0;0;0;-;-
16.02.2020;06:00;0;0;0;-;-
16.02.2020;07:00;0;0;0;-;-
16.02.2020;08:00;0;0;0;-;-
16.02.2020;09:00;0;0;0;-;-
16.02.2020;10:00;0;0;0;-;-
16.02.2020;11:00;0;0;0;-;-
16.02.2020;12:00;0;0;0;-;-
16.02.2020;13:00;0;0;0;-;-
16.02.2020;14:00;0;0;0;-;-
16.02.2020;15:00;0;0;0;-;-
16.02.2020;16:00;0;0;0;-;-
16.02.2020;17:00;0;0;0;-;-
16.02.2020;18:00;0;0;0;-;-
16.02.2020;19:00;0;0;0;-;-
16.02.2020;20:00;0;0;0;-;-
16.02.2020;21:00;0;0;0;-;-
16.02.2020;22:00;0;0;0;-;-
16.02.2020;23:00;0;0;0;-;-
17.02.2020;00:00;0;0;0;-;-
17.02.2020;01:00;0;0;0;-;-
17.02.2020;02:00;0;0;0;-;-
17.02.2020;03:00;0;0;0;-;-
17.02.2020;04:00;0;0;0;-;-
17.02.2020;05:00;0;0;0;-;-
17.02.2020;06:00;0;0;0;-;-
17.02.2020;07:00;0;0;0;-;-
17.02.2020;08:00;0;0;0;-;-
17.02.2020;09:00;0;0;0;-;-
17.02.2020;10:00;0;0;0;-;-
17.02.2020;11:00;0;0;0;-;-
17.02.2020;12:00;0;0;0;-;-
17.02.2020;13:00;0;0;0;-;-
17.02.2020;14:00;0;0;0;-;-
17.02.2020;15:00;0;0;0;-;-
17.02.2020;16:00;0;0;0;-;-
17.02.2020;17:00;0;0;0;-;-
17.02.2020;18:00;0;0;0;-;-
17.02.2020;19:00;0;0;0;-;-
17.02.2020;20:00;0;0;0;-;-
17.02.2020;21:00;0;0;0;-;-
17.02.2020;22:00;0;0;0;-;-
17.02.2020;23:00;0;0;0;-;-
18.02.2020;00:00;0;0;0;-;-
18.02.2020;01:00;0;0;0;-;-
18.02.2020;02:00;0;0;0;-;-
18.02.2020;03:00;0;0;0;-;-
18.02.2020;04:00;0;0;0;-;-
18.02.2020;05:00;0;0;0;-;-
18.02.2020;06:00;0;0;0;-;-
18.02.2020;07:00;0;0;0;-;-
18.02.2020;08:00;0;0;0;-;-
18.02.2020;09:00;0;0;0;-;-
18.02.2020;10:00;0;0;0;-;-
18.02.2020;11:00;0;0;0;-;-
18.02.2020;12:00;0;0;0;-;-
18.02.2020;13:00;0;0;0;-;-
18.02.2020;14:00;0;0;0;-;-
18.02.2020;15:00;0;0;0;-;-
18.02.2020;16:00;0;0;0;-;-
18.02.2020;17:00;0;0;0;-;-
18.02.2020;18:00;0;0;0;-;-
18.02.2020;19:00;0;0;0;-;-
18.02.2020;20:00;0;0;0;-;-
18.02.2020;21:00;0;0;0;-;-
18.02.2020;22:00;0;0;0;-;-
18.02.2020;23:00;0;0;0;-;-
19.02.2020;00:00;0;0;0;-;-
19.02.2020;01:00;0;0;0;-;-
19.02.2020;02:00;0;0;0;-;-
19.02.2020;03:00;0;0;0;-;-
19.02.2020;04:00;0;0;0;-;-
19.02.2020;05:00;0;0;30;-;-
19.02.2020;06:00;0;0;91;-;-
19.02.2020;07:00;0;0;694;-;-
19.02.2020;08:00;0;0;812;-;-
19.02.2020;09:00;0;0;827;-;-
19.02.2020;10:00;0;0;833;-;-
19.02.2020;11:00;0;0;835;-;-
19.02.2020;12:00;0;0;714;-;-
19.02.2020;13:00;0;0;826;-;-
19.02.2020;14:00;0;0;826;-;-
19.02.2020;15:00;0;0;838;-;-
19.02.2020;16:00;56;55;839;-;-
19.02.2020;17:00;115;116;791;-;-
19.02.2020;18:00;135;136;840;-;-
19.02.2020;19:00;129;128;844;-;-
19.02.2020;20:00;0;0;836;-;-
19.02.2020;21:00;0;0;761;-;-
19.02.2020;22:00;0;0;839;-;-
19.02.2020;23:00;0;0;833;-;-
20.02.2020;00:00;0;0;779;-;-
20.02.2020;01:00;0;0;585;-;-
20.02.2020;02:00;0;0;521;-;-
20.02.2020;03:00;0;0;760;-;-
20.02.2020;04:00;0;0;748;-;-
20.02.2020;05:00;0;0;688;-;-
20.02.2020;06:00;0;0;805;-;-
20.02.2020;07:00;0;0;833;-;-
20.02.2020;08:00;0;0;834;-;-
20.02.2020;09:00;0;0;833;-;-
20.02.2020;10:00;0;0;825;-;-
20.02.2020;11:00;0;0;780;-;-
20.02.2020;12:00;0;0;827;-;-
20.02.2020;13:00;0;0;829;-;-
20.02.2020;14:00;0;0;828;-;-
20.02.2020;15:00;0;0;828;-;-
20.02.2020;16:00;0;0;792;-;-
20.02.2020;17:00;0;0;825;-;-
20.02.2020;18:00;0;0;827;-;-
20.02.2020;19:00;0;0;828;-;-
20.02.2020;20:00;0;0;589;-;-
20.02.2020;21:00;0;0;278;-;-
20.02.2020;22:00;0;0;278;-;-
20.02.2020;23:00;0;0;274;-;-
21.02.2020;00:00;0;0;1;-;-
21.02.2020;01:00;0;0;0;-;-
21.02.2020;02:00;0;0;0;-;-
21.02.2020;03:00;0;0;0;-;-
21.02.2020;04:00;0;0;0;-;-
21.02.2020;05:00;0;0;0;-;-
21.02.2020;06:00;0;0;0;-;-
21.02.2020;07:00;0;0;0;-;-
21.02.2020;08:00;0;0;0;-;-
21.02.2020;09:00;0;0;0;-;-
21.02.2020;10:00;0;0;0;-;-
21.02.2020;11:00;0;0;0;-;-
21.02.2020;12:00;0;0;0;-;-
21.02.2020;13:00;0;0;0;-;-
21.02.2020;14:00;0;0;0;-;-
21.02.2020;15:00;0;0;0;-;-
21.02.2020;16:00;0;0;0;-;-
21.02.2020;17:00;0;0;0;-;-
21.02.2020;18:00;0;0;0;-;-
21.02.2020;19:00;0;0;0;-;-
21.02.2020;20:00;0;0;0;-;-
21.02.2020;21:00;0;0;0;-;-
21.02.2020;22:00;0;0;0;-;-
21.02.2020;23:00;0;0;0;-;-
22.02.2020;00:00;0;0;0;-;-
22.02.2020;01:00;0;0;0;-;-
22.02.2020;02:00;0;0;0;-;-
22.02.2020;03:00;0;0;0;-;-
22.02.2020;04:00;0;0;0;-;-
22.02.2020;05:00;0;0;0;-;-
22.02.2020;06:00;0;0;0;-;-
22.02.2020;07:00;0;0;0;-;-
22.02.2020;08:00;0;0;0;-;-
22.02.2020;09:00;0;0;0;-;-
22.02.2020;10:00;0;0;0;-;-
22.02.2020;11:00;0;0;0;-;-
22.02.2020;12:00;0;0;0;-;-
22.02.2020;13:00;0;0;0;-;-
22.02.2020;14:00;0;0;0;-;-
22.02.2020;15:00;0;0;0;-;-
22.02.2020;16:00;0;0;0;-;-
22.02.2020;17:00;0;0;0;-;-
22.02.2020;18:00;0;0;0;-;-
22.02.2020;19:00;0;0;0;-;-
22.02.2020;20:00;0;0;0;-;-
22.02.2020;21:00;0;0;0;-;-
22.02.2020;22:00;0;0;0;-;-
22.02.2020;23:00;0;0;0;-;-
23.02.2020;00:00;0;0;0;-;-
23.02.2020;01:00;0;0;0;-;-
23.02.2020;02:00;0;0;0;-;-
23.02.2020;03:00;0;0;0;-;-
23.02.2020;04:00;0;0;0;-;-
23.02.2020;05:00;0;0;0;-;-
23.02.2020;06:00;0;0;0;-;-
23.02.2020;07:00;0;0;0;-;-
23.02.2020;08:00;0;0;0;-;-
23.02.2020;09:00;0;0;0;-;-
23.02.2020;10:00;0;0;0;-;-
23.02.2020;11:00;0;0;0;-;-
23.02.2020;12:00;0;0;0;-;-
23.02.2020;13:00;0;0;0;-;-
23.02.2020;14:00;0;0;0;-;-
23.02.2020;15:00;0;0;0;-;-
23.02.2020;16:00;0;0;0;-;-
23.02.2020;17:00;0;0;0;-;-
23.02.2020;18:00;0;0;0;-;-
23.02.2020;19:00;0;0;0;-;-
23.02.2020;20:00;0;0;0;-;-
23.02.2020;21:00;0;0;0;-;-
23.02.2020;22:00;0;0;0;-;-
23.02.2020;23:00;0;0;0;-;-
24.02.2020;00:00;0;0;0;-;-
24.02.2020;01:00;0;0;0;-;-
24.02.2020;02:00;0;0;0;-;-
24.02.2020;03:00;0;0;0;-;-
24.02.2020;04:00;34;33;0;-;-
24.02.2020;05:00;114;112;32;-;-
24.02.2020;06:00;145;155;140;-;-
24.02.2020;07:00;215;223;602;-;-
24.02.2020;08:00;276;276;807;-;-
24.02.2020;09:00;300;300;831;-;-
24.02.2020;10:00;300;299;836;-;-
24.02.2020;11:00;219;213;838;-;-
24.02.2020;12:00;168;157;837;-;-
24.02.2020;13:00;139;138;836;-;-
24.02.2020;14:00;138;137;834;-;-
24.02.2020;15:00;138;137;828;-;-
24.02.2020;16:00;138;138;822;-;-
24.02.2020;17:00;139;138;818;-;-
24.02.2020;18:00;139;138;816;-;-
24.02.2020;19:00;96;95;817;-;-
24.02.2020;20:00;0;0;523;-;-
24.02.2020;21:00;0;0;0;-;-
24.02.2020;22:00;0;0;0;-;-
24.02.2020;23:00;0;0;0;-;-
25.02.2020;00:00;0;0;0;-;-
25.02.2020;01:00;0;0;0;-;-
