Datum;Uhrzeit;Generation_DE D[MW];Generation_DE B[MW];Generation_DE A[MW];Generation_DE C[MW];Generation_DE E[MW]
28.01.2020;12:00;-;-;-;-;0
28.01.2020;13:00;-;-;-;-;0
28.01.2020;14:00;-;-;-;-;0
28.01.2020;15:00;-;-;-;-;0
28.01.2020;16:00;-;-;-;-;0
28.01.2020;17:00;-;-;-;-;0
28.01.2020;18:00;-;-;-;-;0
28.01.2020;19:00;-;-;-;-;0
28.01.2020;20:00;-;-;-;-;0
28.01.2020;21:00;-;-;-;-;0
28.01.2020;22:00;-;-;-;-;0
28.01.2020;23:00;-;-;-;-;0
29.01.2020;00:00;-;-;-;-;0
29.01.2020;01:00;-;-;-;-;0
29.01.2020;02:00;-;-;-;-;0
29.01.2020;03:00;-;-;-;-;0
29.01.2020;04:00;-;-;-;-;0
29.01.2020;05:00;-;-;-;-;0
29.01.2020;06:00;-;-;-;-;0
29.01.2020;07:00;-;-;-;-;0
29.01.2020;08:00;-;-;-;-;0
29.01.2020;09:00;-;-;-;-;0
29.01.2020;10:00;-;-;-;-;0
29.01.2020;11:00;-;-;-;-;0
29.01.2020;12:00;-;-;-;-;0
29.01.2020;13:00;-;-;-;-;0
29.01.2020;14:00;-;-;-;-;0
29.01.2020;15:00;-;-;-;-;0
29.01.2020;16:00;-;-;-;-;0
29.01.2020;17:00;-;-;-;-;0
29.01.2020;18:00;-;-;-;-;0
29.01.2020;19:00;-;-;-;-;0
29.01.2020;20:00;-;-;-;-;0
29.01.2020;21:00;-;-;-;-;0
29.01.2020;22:00;-;-;-;-;0
29.01.2020;23:00;-;-;-;-;0
30.01.2020;00:00;-;-;-;-;0
30.01.2020;01:00;-;-;-;-;0
30.01.2020;02:00;-;-;-;-;0
30.01.2020;03:00;-;-;-;-;0
30.01.2020;04:00;-;-;-;-;0
30.01.2020;05:00;-;-;-;-;0
30.01.2020;06:00;-;-;-;-;0
30.01.2020;07:00;-;-;-;-;0
30.01.2020;08:00;-;-;-;-;0
30.01.2020;09:00;-;-;-;-;0
30.01.2020;10:00;-;-;-;-;0
30.01.2020;11:00;-;-;-;-;0
30.01.2020;12:00;-;-;-;-;0
30.01.2020;13:00;-;-;-;-;0
30.01.2020;14:00;-;-;-;-;0
30.01.2020;15:00;-;-;-;-;0
30.01.2020;16:00;-;-;-;-;0
30.01.2020;17:00;-;-;-;-;0
30.01.2020;18:00;-;-;-;-;0
30.01.2020;19:00;-;-;-;-;0
30.01.2020;20:00;-;-;-;-;0
30.01.2020;21:00;-;-;-;-;0
30.01.2020;22:00;-;-;-;-;0
30.01.2020;23:00;-;-;-;-;0
31.01.2020;00:00;-;-;-;-;0
31.01.2020;01:00;-;-;-;-;0
31.01.2020;02:00;-;-;-;-;0
31.01.2020;03:00;-;-;-;-;0
31.01.2020;04:00;-;-;-;-;0
31.01.2020;05:00;-;-;-;-;0
31.01.2020;06:00;-;-;-;-;0
31.01.2020;07:00;-;-;-;-;0
31.01.2020;08:00;-;-;-;-;0
31.01.2020;09:00;-;-;-;-;0
31.01.2020;10:00;-;-;-;-;0
31.01.2020;11:00;-;-;-;-;0
31.01.2020;12:00;-;-;-;-;0
31.01.2020;13:00;-;-;-;-;0
31.01.2020;14:00;-;-;-;-;0
31.01.2020;15:00;-;-;-;-;0
31.01.2020;16:00;-;-;-;-;0
31.01.2020;17:00;-;-;-;-;0
31.01.2020;18:00;-;-;-;-;0
31.01.2020;19:00;-;-;-;-;0
31.01.2020;20:00;-;-;-;-;0
31.01.2020;21:00;-;-;-;-;0
31.01.2020;22:00;-;-;-;-;0
31.01.2020;23:00;-;-;-;-;0
01.02.2020;00:00;-;-;-;-;0
01.02.2020;01:00;-;-;-;-;0
01.02.2020;02:00;-;-;-;-;0
01.02.2020;03:00;-;-;-;-;0
01.02.2020;04:00;-;-;-;-;0
01.02.2020;05:00;-;-;-;-;0
01.02.2020;06:00;-;-;-;-;0
01.02.2020;07:00;-;-;-;-;0
01.02.2020;08:00;-;-;-;-;0
01.02.2020;09:00;-;-;-;-;0
01.02.2020;10:00;-;-;-;-;0
01.02.2020;11:00;-;-;-;-;0
01.02.2020;12:00;-;-;-;-;0
01.02.2020;13:00;-;-;-;-;0
01.02.2020;14:00;-;-;-;-;0
01.02.2020;15:00;-;-;-;-;0
01.02.2020;16:00;-;-;-;-;0
01.02.2020;17:00;-;-;-;-;0
01.02.2020;18:00;-;-;-;-;0
01.02.2020;19:00;-;-;-;-;0
01.02.2020;20:00;-;-;-;-;0
01.02.2020;21:00;-;-;-;-;0
01.02.2020;22:00;-;-;-;-;0
01.02.2020;23:00;-;-;-;-;0
02.02.2020;00:00;-;-;-;-;0
02.02.2020;01:00;-;-;-;-;0
02.02.2020;02:00;-;-;-;-;0
02.02.2020;03:00;-;-;-;-;0
02.02.2020;04:00;-;-;-;-;0
02.02.2020;05:00;-;-;-;-;0
02.02.2020;06:00;-;-;-;-;0
02.02.2020;07:00;-;-;-;-;0
02.02.2020;08:00;-;-;-;-;0
02.02.2020;09:00;-;-;-;-;0
02.02.2020;10:00;-;-;-;-;0
02.02.2020;11:00;-;-;-;-;0
02.02.2020;12:00;-;-;-;-;0
02.02.2020;13:00;-;-;-;-;0
02.02.2020;14:00;-;-;-;-;0
02.02.2020;15:00;-;-;-;-;0
02.02.2020;16:00;-;-;-;-;0
02.02.2020;17:00;-;-;-;-;0
02.02.2020;18:00;-;-;-;-;0
02.02.2020;19:00;-;-;-;-;0
02.02.2020;20:00;-;-;-;-;0
02.02.2020;21:00;-;-;-;-;0
02.02.2020;22:00;-;-;-;-;0
02.02.2020;23:00;-;-;-;-;0
03.02.2020;00:00;-;-;-;-;0
03.02.2020;01:00;-;-;-;-;0
03.02.2020;02:00;-;-;-;-;0
03.02.2020;03:00;-;-;-;-;0
03.02.2020;04:00;-;-;-;-;0
03.02.2020;05:00;-;-;-;-;0
03.02.2020;06:00;-;-;-;-;0
03.02.2020;07:00;-;-;-;-;0
03.02.2020;08:00;-;-;-;-;0
03.02.2020;09:00;-;-;-;-;0
03.02.2020;10:00;-;-;-;-;0
03.02.2020;11:00;-;-;-;-;0
03.02.2020;12:00;-;-;-;-;0
03.02.2020;13:00;-;-;-;-;0
03.02.2020;14:00;-;-;-;-;0
03.02.2020;15:00;-;-;-;-;0
03.02.2020;16:00;-;-;-;-;0
03.02.2020;17:00;-;-;-;-;0
03.02.2020;18:00;-;-;-;-;0
03.02.2020;19:00;-;-;-;-;0
03.02.2020;20:00;-;-;-;-;0
03.02.2020;21:00;-;-;-;-;0
03.02.2020;22:00;-;-;-;-;0
03.02.2020;23:00;-;-;-;-;0
04.02.2020;00:00;-;-;-;-;0
04.02.2020;01:00;-;-;-;-;0
04.02.2020;02:00;-;-;-;-;0
04.02.2020;03:00;-;-;-;-;0
04.02.2020;04:00;-;-;-;-;0
04.02.2020;05:00;-;-;-;-;0
04.02.2020;06:00;-;-;-;-;0
04.02.2020;07:00;-;-;-;-;0
04.02.2020;08:00;-;-;-;-;0
04.02.2020;09:00;-;-;-;-;0
04.02.2020;10:00;-;-;-;-;0
04.02.2020;11:00;-;-;-;-;0
04.02.2020;12:00;-;-;-;-;0
04.02.2020;13:00;-;-;-;-;0
04.02.2020;14:00;-;-;-;-;0
04.02.2020;15:00;-;-;-;-;0
04.02.2020;16:00;-;-;-;-;0
04.02.2020;17:00;-;-;-;-;0
04.02.2020;18:00;-;-;-;-;0
04.02.2020;19:00;-;-;-;-;0
04.02.2020;20:00;-;-;-;-;0
04.02.2020;21:00;-;-;-;-;0
04.02.2020;22:00;-;-;-;-;0
04.02.2020;23:00;-;-;-;-;0
05.02.2020;00:00;-;-;-;-;0
05.02.2020;01:00;-;-;-;-;0
05.02.2020;02:00;-;-;-;-;0
05.02.2020;03:00;-;-;-;-;133
05.02.2020;04:00;-;-;-;-;255
05.02.2020;05:00;-;-;-;-;208
05.02.2020;06:00;-;-;-;-;265
05.02.2020;07:00;-;-;-;-;347
05.02.2020;08:00;-;-;-;-;467
05.02.2020;09:00;-;-;-;-;539
05.02.2020;10:00;-;-;-;-;552
05.02.2020;11:00;-;-;-;-;553
05.02.2020;12:00;-;-;-;-;551
05.02.2020;13:00;-;-;-;-;508
05.02.2020;14:00;-;-;-;-;375
05.02.2020;15:00;-;-;-;-;417
05.02.2020;16:00;-;-;-;-;712
05.02.2020;17:00;-;-;-;-;774
05.02.2020;18:00;-;-;-;-;776
05.02.2020;19:00;-;-;-;-;777
05.02.2020;20:00;-;-;-;-;769
05.02.2020;21:00;-;-;-;-;468
05.02.2020;22:00;-;-;-;-;241
05.02.2020;23:00;-;-;-;-;210
06.02.2020;00:00;-;-;-;-;213
06.02.2020;01:00;-;-;-;-;215
06.02.2020;02:00;-;-;-;-;214
06.02.2020;03:00;-;-;-;-;215
06.02.2020;04:00;-;-;-;-;216
06.02.2020;05:00;-;-;-;-;215
06.02.2020;06:00;-;-;-;-;301
06.02.2020;07:00;-;-;-;-;659
06.02.2020;08:00;-;-;-;-;775
06.02.2020;09:00;-;-;-;-;777
06.02.2020;10:00;-;-;-;-;779
06.02.2020;11:00;-;-;-;-;779
06.02.2020;12:00;-;-;-;-;772
06.02.2020;13:00;-;-;-;-;770
06.02.2020;14:00;-;-;-;-;538
06.02.2020;15:00;-;-;-;-;676
06.02.2020;16:00;-;-;-;-;775
06.02.2020;17:00;-;-;-;-;780
06.02.2020;18:00;-;-;-;-;778
06.02.2020;19:00;-;-;-;-;779
06.02.2020;20:00;-;-;-;-;779
06.02.2020;21:00;-;-;-;-;780
06.02.2020;22:00;-;-;-;-;778
06.02.2020;23:00;-;-;-;-;594
07.02.2020;00:00;-;-;-;-;269
07.02.2020;01:00;-;-;-;-;208
07.02.2020;02:00;-;-;-;-;214
07.02.2020;03:00;-;-;-;-;216
07.02.2020;04:00;-;-;-;-;331
07.02.2020;05:00;-;-;-;-;689
07.02.2020;06:00;-;-;-;-;781
07.02.2020;07:00;-;-;-;-;780
07.02.2020;08:00;-;-;-;-;781
07.02.2020;09:00;-;-;-;-;780
07.02.2020;10:00;-;-;-;-;779
07.02.2020;11:00;-;-;-;-;775
07.02.2020;12:00;-;-;-;-;779
07.02.2020;13:00;-;-;-;-;777
07.02.2020;14:00;-;-;-;-;687
07.02.2020;15:00;-;-;-;-;548
07.02.2020;16:00;-;-;-;-;705
07.02.2020;17:00;-;-;-;-;780
07.02.2020;18:00;-;-;-;-;747
07.02.2020;19:00;-;-;-;-;515
07.02.2020;20:00;-;-;-;-;252
07.02.2020;21:00;-;-;-;-;0
07.02.2020;22:00;-;-;-;-;0
07.02.2020;23:00;-;-;-;-;0
08.02.2020;00:00;-;-;-;-;0
08.02.2020;01:00;-;-;-;-;0
08.02.2020;02:00;-;-;-;-;0
08.02.2020;03:00;-;-;-;-;0
08.02.2020;04:00;-;-;-;-;0
08.02.2020;05:00;-;-;-;-;0
08.02.2020;06:00;-;-;-;-;0
08.02.2020;07:00;-;-;-;-;0
08.02.2020;08:00;-;-;-;-;0
08.02.2020;09:00;-;-;-;-;0
08.02.2020;10:00;-;-;-;-;0
08.02.2020;11:00;-;-;-;-;0
08.02.2020;12:00;-;-;-;-;0
08.02.2020;13:00;-;-;-;-;0
08.02.2020;14:00;-;-;-;-;0
08.02.2020;15:00;-;-;-;-;0
08.02.2020;16:00;-;-;-;-;0
08.02.2020;17:00;-;-;-;-;0
08.02.2020;18:00;-;-;-;-;0
08.02.2020;19:00;-;-;-;-;0
08.02.2020;20:00;-;-;-;-;0
08.02.2020;21:00;-;-;-;-;0
08.02.2020;22:00;-;-;-;-;0
08.02.2020;23:00;-;-;-;-;0
09.02.2020;00:00;-;-;-;-;0
09.02.2020;01:00;-;-;-;-;0
09.02.2020;02:00;-;-;-;-;0
09.02.2020;03:00;-;-;-;-;0
09.02.2020;04:00;-;-;-;-;0
09.02.2020;05:00;-;-;-;-;0
09.02.2020;06:00;-;-;-;-;0
09.02.2020;07:00;-;-;-;-;0
09.02.2020;08:00;-;-;-;-;0
09.02.2020;09:00;-;-;-;-;0
09.02.2020;10:00;-;-;-;-;0
09.02.2020;11:00;-;-;-;-;0
09.02.2020;12:00;-;-;-;-;0
09.02.2020;13:00;-;-;-;-;0
09.02.2020;14:00;-;-;-;-;0
09.02.2020;15:00;-;-;-;-;0
09.02.2020;16:00;-;-;-;-;0
09.02.2020;17:00;-;-;-;-;0
09.02.2020;18:00;-;-;-;-;0
09.02.2020;19:00;-;-;-;-;0
09.02.2020;20:00;-;-;-;-;0
09.02.2020;21:00;-;-;-;-;0
09.02.2020;22:00;-;-;-;-;0
09.02.2020;23:00;-;-;-;-;0
10.02.2020;00:00;-;-;-;-;0
10.02.2020;01:00;-;-;-;-;0
10.02.2020;02:00;-;-;-;-;0
10.02.2020;03:00;-;-;-;-;0
10.02.2020;04:00;-;-;-;-;0
10.02.2020;05:00;-;-;-;-;0
10.02.2020;06:00;-;-;-;-;0
10.02.2020;07:00;-;-;-;-;0
10.02.2020;08:00;-;-;-;-;0
10.02.2020;09:00;-;-;-;-;0
10.02.2020;10:00;-;-;-;-;0
10.02.2020;11:00;-;-;-;-;0
10.02.2020;12:00;-;-;-;-;0
10.02.2020;13:00;-;-;-;-;0
10.02.2020;14:00;-;-;-;-;0
10.02.2020;15:00;-;-;-;-;0
10.02.2020;16:00;-;-;-;-;0
10.02.2020;17:00;-;-;-;-;0
10.02.2020;18:00;-;-;-;-;0
10.02.2020;19:00;-;-;-;-;0
10.02.2020;20:00;-;-;-;-;0
10.02.2020;21:00;-;-;-;-;0
10.02.2020;22:00;-;-;-;-;0
10.02.2020;23:00;-;-;-;-;0
11.02.2020;00:00;-;-;-;-;0
11.02.2020;01:00;-;-;-;-;0
11.02.2020;02:00;-;-;-;-;0
11.02.2020;03:00;-;-;-;-;0
11.02.2020;04:00;-;-;-;-;0
11.02.2020;05:00;-;-;-;-;0
11.02.2020;06:00;-;-;-;-;0
11.02.2020;07:00;-;-;-;-;0
11.02.2020;08:00;-;-;-;-;0
11.02.2020;09:00;-;-;-;-;0
11.02.2020;10:00;-;-;-;-;0
11.02.2020;11:00;-;-;-;-;0
11.02.2020;12:00;-;-;-;-;0
11.02.2020;13:00;-;-;-;-;0
11.02.2020;14:00;-;-;-;-;0
11.02.2020;15:00;-;-;-;-;0
11.02.2020;16:00;-;-;-;-;0
11.02.2020;17:00;-;-;-;-;0
11.02.2020;18:00;-;-;-;-;0
11.02.2020;19:00;-;-;-;-;0
11.02.2020;20:00;-;-;-;-;0
11.02.2020;21:00;-;-;-;-;0
11.02.2020;22:00;-;-;-;-;0
11.02.2020;23:00;-;-;-;-;0
12.02.2020;00:00;-;-;-;-;0
12.02.2020;01:00;-;-;-;-;0
12.02.2020;02:00;-;-;-;-;0
12.02.2020;03:00;-;-;-;-;0
12.02.2020;04:00;-;-;-;-;0
12.02.2020;05:00;-;-;-;-;0
12.02.2020;06:00;-;-;-;-;0
12.02.2020;07:00;-;-;-;-;0
12.02.2020;08:00;-;-;-;-;0
12.02.2020;09:00;-;-;-;-;0
12.02.2020;10:00;-;-;-;-;0
12.02.2020;11:00;-;-;-;-;0
12.02.2020;12:00;-;-;-;-;0
12.02.2020;13:00;-;-;-;-;0
12.02.2020;14:00;-;-;-;-;0
12.02.2020;15:00;-;-;-;-;0
12.02.2020;16:00;-;-;-;-;0
12.02.2020;17:00;-;-;-;-;0
12.02.2020;18:00;-;-;-;-;0
12.02.2020;19:00;-;-;-;-;0
12.02.2020;20:00;-;-;-;-;0
12.02.2020;21:00;-;-;-;-;0
12.02.2020;22:00;-;-;-;-;0
12.02.2020;23:00;-;-;-;-;0
13.02.2020;00:00;-;-;-;-;0
13.02.2020;01:00;-;-;-;-;0
13.02.2020;02:00;-;-;-;-;0
13.02.2020;03:00;-;-;-;-;0
13.02.2020;04:00;-;-;-;-;0
13.02.2020;05:00;-;-;-;-;0
13.02.2020;06:00;-;-;-;-;0
13.02.2020;07:00;-;-;-;-;0
13.02.2020;08:00;-;-;-;-;0
13.02.2020;09:00;-;-;-;-;0
13.02.2020;10:00;-;-;-;-;0
13.02.2020;11:00;-;-;-;-;0
13.02.2020;12:00;-;-;-;-;0
13.02.2020;13:00;-;-;-;-;0
13.02.2020;14:00;-;-;-;-;0
13.02.2020;15:00;-;-;-;-;0
13.02.2020;16:00;-;-;-;-;0
13.02.2020;17:00;-;-;-;-;0
13.02.2020;18:00;-;-;-;-;0
13.02.2020;19:00;-;-;-;-;0
13.02.2020;20:00;-;-;-;-;0
13.02.2020;21:00;-;-;-;-;0
13.02.2020;22:00;-;-;-;-;0
13.02.2020;23:00;-;-;-;-;0
14.02.2020;00:00;-;-;-;-;0
14.02.2020;01:00;-;-;-;-;0
14.02.2020;02:00;-;-;-;-;0
14.02.2020;03:00;-;-;-;-;0
14.02.2020;04:00;-;-;-;-;0
14.02.2020;05:00;-;-;-;-;0
14.02.2020;06:00;-;-;-;-;0
14.02.2020;07:00;-;-;-;-;0
14.02.2020;08:00;-;-;-;-;0
14.02.2020;09:00;-;-;-;-;0
14.02.2020;10:00;-;-;-;-;0
14.02.2020;11:00;-;-;-;-;0
14.02.2020;12:00;-;-;-;-;0
14.02.2020;13:00;-;-;-;-;0
14.02.2020;14:00;-;-;-;-;0
14.02.2020;15:00;-;-;-;-;0
14.02.2020;16:00;-;-;-;-;0
14.02.2020;17:00;-;-;-;-;0
14.02.2020;18:00;-;-;-;-;0
14.02.2020;19:00;-;-;-;-;0
14.02.2020;20:00;-;-;-;-;0
14.02.2020;21:00;-;-;-;-;0
14.02.2020;22:00;-;-;-;-;0
14.02.2020;23:00;-;-;-;-;0
15.02.2020;00:00;-;-;-;-;0
15.02.2020;01:00;-;-;-;-;0
15.02.2020;02:00;-;-;-;-;0
15.02.2020;03:00;-;-;-;-;0
15.02.2020;04:00;-;-;-;-;0
15.02.2020;05:00;-;-;-;-;0
15.02.2020;06:00;-;-;-;-;0
15.02.2020;07:00;-;-;-;-;0
15.02.2020;08:00;-;-;-;-;0
15.02.2020;09:00;-;-;-;-;0
15.02.2020;10:00;-;-;-;-;0
15.02.2020;11:00;-;-;-;-;0
15.02.2020;12:00;-;-;-;-;0
15.02.2020;13:00;-;-;-;-;0
15.02.2020;14:00;-;-;-;-;0
15.02.2020;15:00;-;-;-;-;0
15.02.2020;16:00;-;-;-;-;0
15.02.2020;17:00;-;-;-;-;0
15.02.2020;18:00;-;-;-;-;0
15.02.2020;19:00;-;-;-;-;0
15.02.2020;20:00;-;-;-;-;0
15.02.2020;21:00;-;-;-;-;0
15.02.2020;22:00;-;-;-;-;0
15.02.2020;23:00;-;-;-;-;0
16.02.2020;00:00;-;-;-;-;0
16.02.2020;01:00;-;-;-;-;0
16.02.2020;02:00;-;-;-;-;0
16.02.2020;03:00;-;-;-;-;0
16.02.2020;04:00;-;-;-;-;0
16.02.2020;05:00;-;-;-;-;0
16.02.2020;06:00;-;-;-;-;0
16.02.2020;07:00;-;-;-;-;0
16.02.2020;08:00;-;-;-;-;0
16.02.2020;09:00;-;-;-;-;0
16.02.2020;10:00;-;-;-;-;0
16.02.2020;11:00;-;-;-;-;0
16.02.2020;12:00;-;-;-;-;0
16.02.2020;13:00;-;-;-;-;0
16.02.2020;14:00;-;-;-;-;0
16.02.2020;15:00;-;-;-;-;0
16.02.2020;16:00;-;-;-;-;0
16.02.2020;17:00;-;-;-;-;0
16.02.2020;18:00;-;-;-;-;0
16.02.2020;19:00;-;-;-;-;0
16.02.2020;20:00;-;-;-;-;0
16.02.2020;21:00;-;-;-;-;0
16.02.2020;22:00;-;-;-;-;0
16.02.2020;23:00;-;-;-;-;0
17.02.2020;00:00;-;-;-;-;0
17.02.2020;01:00;-;-;-;-;0
17.02.2020;02:00;-;-;-;-;0
17.02.2020;03:00;-;-;-;-;0
17.02.2020;04:00;-;-;-;-;0
17.02.2020;05:00;-;-;-;-;0
17.02.2020;06:00;-;-;-;-;0
17.02.2020;07:00;-;-;-;-;3
17.02.2020;08:00;-;-;-;-;204
17.02.2020;09:00;-;-;-;-;300
17.02.2020;10:00;-;-;-;-;337
17.02.2020;11:00;-;-;-;-;248
17.02.2020;12:00;-;-;-;-;219
17.02.2020;13:00;-;-;-;-;220
17.02.2020;14:00;-;-;-;-;219
17.02.2020;15:00;-;-;-;-;221
17.02.2020;16:00;-;-;-;-;220
17.02.2020;17:00;-;-;-;-;220
17.02.2020;18:00;-;-;-;-;215
17.02.2020;19:00;-;-;-;-;218
17.02.2020;20:00;-;-;-;-;215
17.02.2020;21:00;-;-;-;-;213
17.02.2020;22:00;-;-;-;-;218
17.02.2020;23:00;-;-;-;-;187
18.02.2020;00:00;-;-;-;-;0
18.02.2020;01:00;-;-;-;-;0
18.02.2020;02:00;-;-;-;-;0
18.02.2020;03:00;-;-;-;-;0
18.02.2020;04:00;-;-;-;-;0
18.02.2020;05:00;-;-;-;-;0
18.02.2020;06:00;-;-;-;-;0
18.02.2020;07:00;-;-;-;-;0
18.02.2020;08:00;-;-;-;-;0
18.02.2020;09:00;-;-;-;-;0
18.02.2020;10:00;-;-;-;-;0
18.02.2020;11:00;-;-;-;-;0
18.02.2020;12:00;-;-;-;-;0
18.02.2020;13:00;-;-;-;-;0
18.02.2020;14:00;-;-;-;-;0
18.02.2020;15:00;-;-;-;-;0
18.02.2020;16:00;-;-;-;-;0
18.02.2020;17:00;-;-;-;-;0
18.02.2020;18:00;-;-;-;-;0
18.02.2020;19:00;-;-;-;-;0
18.02.2020;20:00;-;-;-;-;0
18.02.2020;21:00;-;-;-;-;0
18.02.2020;22:00;-;-;-;-;0
18.02.2020;23:00;-;-;-;-;0
19.02.2020;00:00;-;-;-;-;0
19.02.2020;01:00;-;-;-;-;0
19.02.2020;02:00;-;-;-;-;0
19.02.2020;03:00;-;-;-;-;0
19.02.2020;04:00;-;-;-;-;0
19.02.2020;05:00;-;-;-;-;0
19.02.2020;06:00;-;-;-;-;0
19.02.2020;07:00;-;-;-;-;0
19.02.2020;08:00;-;-;-;-;0
19.02.2020;09:00;-;-;-;-;0
19.02.2020;10:00;-;-;-;-;0
19.02.2020;11:00;-;-;-;-;0
19.02.2020;12:00;-;-;-;-;0
19.02.2020;13:00;-;-;-;-;0
19.02.2020;14:00;-;-;-;-;0
19.02.2020;15:00;-;-;-;-;0
19.02.2020;16:00;-;-;-;-;0
19.02.2020;17:00;-;-;-;-;0
19.02.2020;18:00;-;-;-;-;0
19.02.2020;19:00;-;-;-;-;0
19.02.2020;20:00;-;-;-;-;0
19.02.2020;21:00;-;-;-;-;0
19.02.2020;22:00;-;-;-;-;0
19.02.2020;23:00;-;-;-;-;0
20.02.2020;00:00;-;-;-;-;0
20.02.2020;01:00;-;-;-;-;0
20.02.2020;02:00;-;-;-;-;0
20.02.2020;03:00;-;-;-;-;0
20.02.2020;04:00;-;-;-;-;0
20.02.2020;05:00;-;-;-;-;0
20.02.2020;06:00;-;-;-;-;0
20.02.2020;07:00;-;-;-;-;0
20.02.2020;08:00;-;-;-;-;0
20.02.2020;09:00;-;-;-;-;0
20.02.2020;10:00;-;-;-;-;0
20.02.2020;11:00;-;-;-;-;0
20.02.2020;12:00;-;-;-;-;0
20.02.2020;13:00;-;-;-;-;0
20.02.2020;14:00;-;-;-;-;0
20.02.2020;15:00;-;-;-;-;0
20.02.2020;16:00;-;-;-;-;0
20.02.2020;17:00;-;-;-;-;0
20.02.2020;18:00;-;-;-;-;0
20.02.2020;19:00;-;-;-;-;0
20.02.2020;20:00;-;-;-;-;0
20.02.2020;21:00;-;-;-;-;0
20.02.2020;22:00;-;-;-;-;0
20.02.2020;23:00;-;-;-;-;0
21.02.2020;00:00;-;-;-;-;0
21.02.2020;01:00;-;-;-;-;0
21.02.2020;02:00;-;-;-;-;0
21.02.2020;03:00;-;-;-;-;0
21.02.2020;04:00;-;-;-;-;0
21.02.2020;05:00;-;-;-;-;0
21.02.2020;06:00;-;-;-;-;0
21.02.2020;07:00;-;-;-;-;0
21.02.2020;08:00;-;-;-;-;0
21.02.2020;09:00;-;-;-;-;0
21.02.2020;10:00;-;-;-;-;0
21.02.2020;11:00;-;-;-;-;0
21.02.2020;12:00;-;-;-;-;0
21.02.2020;13:00;-;-;-;-;0
21.02.2020;14:00;-;-;-;-;0
21.02.2020;15:00;-;-;-;-;0
21.02.2020;16:00;-;-;-;-;0
21.02.2020;17:00;-;-;-;-;0
21.02.2020;18:00;-;-;-;-;0
21.02.2020;19:00;-;-;-;-;0
21.02.2020;20:00;-;-;-;-;0
21.02.2020;21:00;-;-;-;-;0
21.02.2020;22:00;-;-;-;-;0
21.02.2020;23:00;-;-;-;-;0
22.02.2020;00:00;-;-;-;-;0
22.02.2020;01:00;-;-;-;-;0
22.02.2020;02:00;-;-;-;-;0
22.02.2020;03:00;-;-;-;-;0
22.02.2020;04:00;-;-;-;-;0
22.02.2020;05:00;-;-;-;-;0
22.02.2020;06:00;-;-;-;-;0
22.02.2020;07:00;-;-;-;-;0
22.02.2020;08:00;-;-;-;-;0
22.02.2020;09:00;-;-;-;-;0
22.02.2020;10:00;-;-;-;-;0
22.02.2020;11:00;-;-;-;-;0
22.02.2020;12:00;-;-;-;-;0
22.02.2020;13:00;-;-;-;-;0
22.02.2020;14:00;-;-;-;-;0
22.02.2020;15:00;-;-;-;-;0
22.02.2020;16:00;-;-;-;-;0
22.02.2020;17:00;-;-;-;-;0
22.02.2020;18:00;-;-;-;-;0
22.02.2020;19:00;-;-;-;-;0
22.02.2020;20:00;-;-;-;-;0
22.02.2020;21:00;-;-;-;-;0
22.02.2020;22:00;-;-;-;-;0
22.02.2020;23:00;-;-;-;-;0
23.02.2020;00:00;-;-;-;-;0
23.02.2020;01:00;-;-;-;-;0
23.02.2020;02:00;-;-;-;-;0
23.02.2020;03:00;-;-;-;-;0
23.02.2020;04:00;-;-;-;-;0
23.02.2020;05:00;-;-;-;-;0
23.02.2020;06:00;-;-;-;-;0
23.02.2020;07:00;-;-;-;-;0
23.02.2020;08:00;-;-;-;-;0
23.02.2020;09:00;-;-;-;-;0
23.02.2020;10:00;-;-;-;-;0
23.02.2020;11:00;-;-;-;-;0
23.02.2020;12:00;-;-;-;-;0
23.02.2020;13:00;-;-;-;-;0
23.02.2020;14:00;-;-;-;-;0
23.02.2020;15:00;-;-;-;-;0
23.02.2020;16:00;-;-;-;-;0
23.02.2020;17:00;-;-;-;-;0
23.02.2020;18:00;-;-;-;-;0
23.02.2020;19:00;-;-;-;-;0
23.02.2020;20:00;-;-;-;-;0
23.02.2020;21:00;-;-;-;-;0
23.02.2020;22:00;-;-;-;-;0
23.02.2020;23:00;-;-;-;-;0
24.02.2020;00:00;-;-;-;-;0
24.02.2020;01:00;-;-;-;-;0
24.02.2020;02:00;-;-;-;-;0
24.02.2020;03:00;-;-;-;-;0
24.02.2020;04:00;-;-;-;-;0
24.02.2020;05:00;-;-;-;-;0
24.02.2020;06:00;-;-;-;-;0
24.02.2020;07:00;-;-;-;-;0
24.02.2020;08:00;-;-;-;-;0
24.02.2020;09:00;-;-;-;-;0
24.02.2020;10:00;-;-;-;-;0
24.02.2020;11:00;-;-;-;-;0
24.02.2020;12:00;-;-;-;-;0
24.02.2020;13:00;-;-;-;-;0
24.02.2020;14:00;-;-;-;-;0
24.02.2020;15:00;-;-;-;-;0
24.02.2020;16:00;-;-;-;-;0
24.02.2020;17:00;-;-;-;-;0
24.02.2020;18:00;-;-;-;-;0
24.02.2020;19:00;-;-;-;-;0
24.02.2020;20:00;-;-;-;-;0
24.02.2020;21:00;-;-;-;-;0
24.02.2020;22:00;-;-;-;-;0
24.02.2020;23:00;-;-;-;-;0
25.02.2020;00:00;-;-;-;-;0
25.02.2020;01:00;-;-;-;-;0
25.02.2020;02:00;-;-;-;-;0
