Datum;Uhrzeit;Generation_DE 3.0[MW];Generation_DE 1.0[MW];Generation_DE 2.0[MW];Generation_DE 4.0[MW]
31.03.2020;11:00;-;-;-;0
31.03.2020;12:00;-;-;-;0
31.03.2020;13:00;-;-;-;0
31.03.2020;14:00;-;-;-;0
31.03.2020;15:00;-;-;-;0
31.03.2020;16:00;-;-;-;0
31.03.2020;17:00;-;-;-;0
31.03.2020;18:00;-;-;-;0
31.03.2020;19:00;-;-;-;0
31.03.2020;20:00;-;-;-;0
31.03.2020;21:00;-;-;-;0
31.03.2020;22:00;-;-;-;0
31.03.2020;23:00;-;-;-;0
01.04.2020;00:00;-;-;-;0
01.04.2020;01:00;-;-;-;0
01.04.2020;02:00;-;-;-;0
01.04.2020;03:00;-;-;-;0
01.04.2020;04:00;-;-;-;0
01.04.2020;05:00;-;-;-;0
01.04.2020;06:00;-;-;-;0
01.04.2020;07:00;-;-;-;0
01.04.2020;08:00;-;-;-;0
01.04.2020;09:00;-;-;-;0
01.04.2020;10:00;-;-;-;0
01.04.2020;11:00;-;-;-;0
01.04.2020;12:00;-;-;-;0
01.04.2020;13:00;-;-;-;0
01.04.2020;14:00;-;-;-;0
01.04.2020;15:00;-;-;-;0
01.04.2020;16:00;-;-;-;0
01.04.2020;17:00;-;-;-;0
01.04.2020;18:00;-;-;-;0
01.04.2020;19:00;-;-;-;0
01.04.2020;20:00;-;-;-;0
01.04.2020;21:00;-;-;-;0
01.04.2020;22:00;-;-;-;0
01.04.2020;23:00;-;-;-;0
02.04.2020;00:00;-;-;-;0
02.04.2020;01:00;-;-;-;0
02.04.2020;02:00;-;-;-;0
02.04.2020;03:00;-;-;-;0
02.04.2020;04:00;-;-;-;0
02.04.2020;05:00;-;-;-;0
02.04.2020;06:00;-;-;-;0
02.04.2020;07:00;-;-;-;0
02.04.2020;08:00;-;-;-;0
02.04.2020;09:00;-;-;-;0
02.04.2020;10:00;-;-;-;0
02.04.2020;11:00;-;-;-;0
02.04.2020;12:00;-;-;-;0
02.04.2020;13:00;-;-;-;0
02.04.2020;14:00;-;-;-;0
02.04.2020;15:00;-;-;-;0
02.04.2020;16:00;-;-;-;0
02.04.2020;17:00;-;-;-;0
02.04.2020;18:00;-;-;-;0
02.04.2020;19:00;-;-;-;0
02.04.2020;20:00;-;-;-;0
02.04.2020;21:00;-;-;-;0
02.04.2020;22:00;-;-;-;0
02.04.2020;23:00;-;-;-;0
03.04.2020;00:00;-;-;-;0
03.04.2020;01:00;-;-;-;0
03.04.2020;02:00;-;-;-;0
03.04.2020;03:00;-;-;-;0
03.04.2020;04:00;-;-;-;0
03.04.2020;05:00;-;-;-;0
03.04.2020;06:00;-;-;-;0
03.04.2020;07:00;-;-;-;0
03.04.2020;08:00;-;-;-;0
03.04.2020;09:00;-;-;-;0
03.04.2020;10:00;-;-;-;0
03.04.2020;11:00;-;-;-;0
03.04.2020;12:00;-;-;-;0
03.04.2020;13:00;-;-;-;0
03.04.2020;14:00;-;-;-;0
03.04.2020;15:00;-;-;-;0
03.04.2020;16:00;-;-;-;0
03.04.2020;17:00;-;-;-;0
03.04.2020;18:00;-;-;-;0
03.04.2020;19:00;-;-;-;0
03.04.2020;20:00;-;-;-;0
03.04.2020;21:00;-;-;-;0
03.04.2020;22:00;-;-;-;0
03.04.2020;23:00;-;-;-;0
04.04.2020;00:00;-;-;-;0
04.04.2020;01:00;-;-;-;0
04.04.2020;02:00;-;-;-;0
04.04.2020;03:00;-;-;-;0
04.04.2020;04:00;-;-;-;0
04.04.2020;05:00;-;-;-;0
04.04.2020;06:00;-;-;-;0
04.04.2020;07:00;-;-;-;0
04.04.2020;08:00;-;-;-;0
04.04.2020;09:00;-;-;-;0
04.04.2020;10:00;-;-;-;0
04.04.2020;11:00;-;-;-;0
04.04.2020;12:00;-;-;-;0
04.04.2020;13:00;-;-;-;0
04.04.2020;14:00;-;-;-;0
04.04.2020;15:00;-;-;-;0
04.04.2020;16:00;-;-;-;0
04.04.2020;17:00;-;-;-;0
04.04.2020;18:00;-;-;-;0
04.04.2020;19:00;-;-;-;0
04.04.2020;20:00;-;-;-;0
04.04.2020;21:00;-;-;-;0
04.04.2020;22:00;-;-;-;0
04.04.2020;23:00;-;-;-;0
05.04.2020;00:00;-;-;-;0
05.04.2020;01:00;-;-;-;0
05.04.2020;02:00;-;-;-;0
05.04.2020;03:00;-;-;-;0
05.04.2020;04:00;-;-;-;0
05.04.2020;05:00;-;-;-;0
05.04.2020;06:00;-;-;-;0
05.04.2020;07:00;-;-;-;0
05.04.2020;08:00;-;-;-;0
05.04.2020;09:00;-;-;-;0
05.04.2020;10:00;-;-;-;0
05.04.2020;11:00;-;-;-;0
05.04.2020;12:00;-;-;-;0
05.04.2020;13:00;-;-;-;0
05.04.2020;14:00;-;-;-;0
05.04.2020;15:00;-;-;-;0
05.04.2020;16:00;-;-;-;0
05.04.2020;17:00;-;-;-;0
05.04.2020;18:00;-;-;-;0
05.04.2020;19:00;-;-;-;0
05.04.2020;20:00;-;-;-;0
05.04.2020;21:00;-;-;-;0
05.04.2020;22:00;-;-;-;0
05.04.2020;23:00;-;-;-;0
06.04.2020;00:00;-;-;-;0
06.04.2020;01:00;-;-;-;0
06.04.2020;02:00;-;-;-;0
06.04.2020;03:00;-;-;-;0
06.04.2020;04:00;-;-;-;0
06.04.2020;05:00;-;-;-;0
06.04.2020;06:00;-;-;-;0
06.04.2020;07:00;-;-;-;0
06.04.2020;08:00;-;-;-;0
06.04.2020;09:00;-;-;-;0
06.04.2020;10:00;-;-;-;0
06.04.2020;11:00;-;-;-;0
06.04.2020;12:00;-;-;-;0
06.04.2020;13:00;-;-;-;0
06.04.2020;14:00;-;-;-;0
06.04.2020;15:00;-;-;-;0
06.04.2020;16:00;-;-;-;0
06.04.2020;17:00;-;-;-;0
06.04.2020;18:00;-;-;-;0
06.04.2020;19:00;-;-;-;0
06.04.2020;20:00;-;-;-;0
06.04.2020;21:00;-;-;-;0
06.04.2020;22:00;-;-;-;0
06.04.2020;23:00;-;-;-;0
07.04.2020;00:00;-;-;-;0
07.04.2020;01:00;-;-;-;0
07.04.2020;02:00;-;-;-;0
07.04.2020;03:00;-;-;-;0
07.04.2020;04:00;-;-;-;0
07.04.2020;05:00;-;-;-;0
07.04.2020;06:00;-;-;-;0
07.04.2020;07:00;-;-;-;0
07.04.2020;08:00;-;-;-;0
07.04.2020;09:00;-;-;-;0
07.04.2020;10:00;-;-;-;0
07.04.2020;11:00;-;-;-;0
07.04.2020;12:00;-;-;-;0
07.04.2020;13:00;-;-;-;0
07.04.2020;14:00;-;-;-;0
07.04.2020;15:00;-;-;-;0
07.04.2020;16:00;-;-;-;0
07.04.2020;17:00;-;-;-;0
07.04.2020;18:00;-;-;-;0
07.04.2020;19:00;-;-;-;0
07.04.2020;20:00;-;-;-;0
07.04.2020;21:00;-;-;-;0
07.04.2020;22:00;-;-;-;0
07.04.2020;23:00;-;-;-;0
08.04.2020;00:00;-;-;-;0
08.04.2020;01:00;-;-;-;0
08.04.2020;02:00;-;-;-;0
08.04.2020;03:00;-;-;-;0
08.04.2020;04:00;-;-;-;0
08.04.2020;05:00;-;-;-;0
08.04.2020;06:00;-;-;-;0
08.04.2020;07:00;-;-;-;0
08.04.2020;08:00;-;-;-;0
08.04.2020;09:00;-;-;-;0
08.04.2020;10:00;-;-;-;0
08.04.2020;11:00;-;-;-;0
08.04.2020;12:00;-;-;-;0
08.04.2020;13:00;-;-;-;0
08.04.2020;14:00;-;-;-;0
08.04.2020;15:00;-;-;-;0
08.04.2020;16:00;-;-;-;0
08.04.2020;17:00;-;-;-;0
08.04.2020;18:00;-;-;-;0
08.04.2020;19:00;-;-;-;0
08.04.2020;20:00;-;-;-;0
08.04.2020;21:00;-;-;-;0
08.04.2020;22:00;-;-;-;0
08.04.2020;23:00;-;-;-;0
09.04.2020;00:00;-;-;-;0
09.04.2020;01:00;-;-;-;0
09.04.2020;02:00;-;-;-;0
09.04.2020;03:00;-;-;-;0
09.04.2020;04:00;-;-;-;0
09.04.2020;05:00;-;-;-;0
09.04.2020;06:00;-;-;-;0
09.04.2020;07:00;-;-;-;0
09.04.2020;08:00;-;-;-;0
09.04.2020;09:00;-;-;-;0
09.04.2020;10:00;-;-;-;0
09.04.2020;11:00;-;-;-;0
09.04.2020;12:00;-;-;-;0
09.04.2020;13:00;-;-;-;0
09.04.2020;14:00;-;-;-;0
09.04.2020;15:00;-;-;-;0
09.04.2020;16:00;-;-;-;0
09.04.2020;17:00;-;-;-;0
09.04.2020;18:00;-;-;-;0
09.04.2020;19:00;-;-;-;0
09.04.2020;20:00;-;-;-;0
09.04.2020;21:00;-;-;-;0
09.04.2020;22:00;-;-;-;0
09.04.2020;23:00;-;-;-;0
10.04.2020;00:00;-;-;-;0
10.04.2020;01:00;-;-;-;0
10.04.2020;02:00;-;-;-;0
10.04.2020;03:00;-;-;-;0
10.04.2020;04:00;-;-;-;0
10.04.2020;05:00;-;-;-;0
10.04.2020;06:00;-;-;-;0
10.04.2020;07:00;-;-;-;0
10.04.2020;08:00;-;-;-;0
10.04.2020;09:00;-;-;-;0
10.04.2020;10:00;-;-;-;0
10.04.2020;11:00;-;-;-;0
10.04.2020;12:00;-;-;-;0
10.04.2020;13:00;-;-;-;0
10.04.2020;14:00;-;-;-;0
10.04.2020;15:00;-;-;-;0
10.04.2020;16:00;-;-;-;0
10.04.2020;17:00;-;-;-;0
10.04.2020;18:00;-;-;-;0
10.04.2020;19:00;-;-;-;0
10.04.2020;20:00;-;-;-;0
10.04.2020;21:00;-;-;-;0
10.04.2020;22:00;-;-;-;0
10.04.2020;23:00;-;-;-;0
11.04.2020;00:00;-;-;-;0
11.04.2020;01:00;-;-;-;0
11.04.2020;02:00;-;-;-;0
11.04.2020;03:00;-;-;-;0
11.04.2020;04:00;-;-;-;0
11.04.2020;05:00;-;-;-;0
11.04.2020;06:00;-;-;-;0
11.04.2020;07:00;-;-;-;0
11.04.2020;08:00;-;-;-;0
11.04.2020;09:00;-;-;-;0
11.04.2020;10:00;-;-;-;0
11.04.2020;11:00;-;-;-;0
11.04.2020;12:00;-;-;-;0
11.04.2020;13:00;-;-;-;0
11.04.2020;14:00;-;-;-;0
11.04.2020;15:00;-;-;-;0
11.04.2020;16:00;-;-;-;0
11.04.2020;17:00;-;-;-;0
11.04.2020;18:00;-;-;-;0
11.04.2020;19:00;-;-;-;0
11.04.2020;20:00;-;-;-;0
11.04.2020;21:00;-;-;-;0
11.04.2020;22:00;-;-;-;0
11.04.2020;23:00;-;-;-;0
12.04.2020;00:00;-;-;-;0
12.04.2020;01:00;-;-;-;0
12.04.2020;02:00;-;-;-;0
12.04.2020;03:00;-;-;-;0
12.04.2020;04:00;-;-;-;0
12.04.2020;05:00;-;-;-;0
12.04.2020;06:00;-;-;-;0
12.04.2020;07:00;-;-;-;0
12.04.2020;08:00;-;-;-;0
12.04.2020;09:00;-;-;-;0
12.04.2020;10:00;-;-;-;0
12.04.2020;11:00;-;-;-;0
12.04.2020;12:00;-;-;-;0
12.04.2020;13:00;-;-;-;0
12.04.2020;14:00;-;-;-;0
12.04.2020;15:00;-;-;-;0
12.04.2020;16:00;-;-;-;0
12.04.2020;17:00;-;-;-;0
12.04.2020;18:00;-;-;-;0
12.04.2020;19:00;-;-;-;0
12.04.2020;20:00;-;-;-;0
12.04.2020;21:00;-;-;-;0
12.04.2020;22:00;-;-;-;0
12.04.2020;23:00;-;-;-;0
13.04.2020;00:00;-;-;-;0
13.04.2020;01:00;-;-;-;0
13.04.2020;02:00;-;-;-;0
13.04.2020;03:00;-;-;-;0
13.04.2020;04:00;-;-;-;0
13.04.2020;05:00;-;-;-;0
13.04.2020;06:00;-;-;-;0
13.04.2020;07:00;-;-;-;0
13.04.2020;08:00;-;-;-;0
13.04.2020;09:00;-;-;-;0
13.04.2020;10:00;-;-;-;0
13.04.2020;11:00;-;-;-;0
13.04.2020;12:00;-;-;-;0
13.04.2020;13:00;-;-;-;0
13.04.2020;14:00;-;-;-;0
13.04.2020;15:00;-;-;-;0
13.04.2020;16:00;-;-;-;0
13.04.2020;17:00;-;-;-;0
13.04.2020;18:00;-;-;-;0
13.04.2020;19:00;-;-;-;0
13.04.2020;20:00;-;-;-;0
13.04.2020;21:00;-;-;-;0
13.04.2020;22:00;-;-;-;0
13.04.2020;23:00;-;-;-;0
14.04.2020;00:00;-;-;-;0
14.04.2020;01:00;-;-;-;0
14.04.2020;02:00;-;-;-;0
14.04.2020;03:00;-;-;-;0
14.04.2020;04:00;-;-;-;0
14.04.2020;05:00;-;-;-;0
14.04.2020;06:00;-;-;-;0
14.04.2020;07:00;-;-;-;0
14.04.2020;08:00;-;-;-;0
14.04.2020;09:00;-;-;-;0
14.04.2020;10:00;-;-;-;0
14.04.2020;11:00;-;-;-;0
14.04.2020;12:00;-;-;-;0
14.04.2020;13:00;-;-;-;0
14.04.2020;14:00;-;-;-;0
14.04.2020;15:00;-;-;-;0
14.04.2020;16:00;-;-;-;0
14.04.2020;17:00;-;-;-;0
14.04.2020;18:00;-;-;-;0
14.04.2020;19:00;-;-;-;0
14.04.2020;20:00;-;-;-;0
14.04.2020;21:00;-;-;-;0
14.04.2020;22:00;-;-;-;0
14.04.2020;23:00;-;-;-;0
15.04.2020;00:00;-;-;-;0
15.04.2020;01:00;-;-;-;0
15.04.2020;02:00;-;-;-;0
15.04.2020;03:00;-;-;-;0
15.04.2020;04:00;-;-;-;0
15.04.2020;05:00;-;-;-;0
15.04.2020;06:00;-;-;-;0
15.04.2020;07:00;-;-;-;0
15.04.2020;08:00;-;-;-;0
15.04.2020;09:00;-;-;-;0
15.04.2020;10:00;-;-;-;0
15.04.2020;11:00;-;-;-;0
15.04.2020;12:00;-;-;-;0
15.04.2020;13:00;-;-;-;0
15.04.2020;14:00;-;-;-;0
15.04.2020;15:00;-;-;-;0
15.04.2020;16:00;-;-;-;0
15.04.2020;17:00;-;-;-;0
15.04.2020;18:00;-;-;-;0
15.04.2020;19:00;-;-;-;0
15.04.2020;20:00;-;-;-;0
15.04.2020;21:00;-;-;-;0
15.04.2020;22:00;-;-;-;0
15.04.2020;23:00;-;-;-;0
16.04.2020;00:00;-;-;-;0
16.04.2020;01:00;-;-;-;0
16.04.2020;02:00;-;-;-;0
16.04.2020;03:00;-;-;-;0
16.04.2020;04:00;-;-;-;0
16.04.2020;05:00;-;-;-;0
16.04.2020;06:00;-;-;-;0
16.04.2020;07:00;-;-;-;0
16.04.2020;08:00;-;-;-;0
16.04.2020;09:00;-;-;-;0
16.04.2020;10:00;-;-;-;0
16.04.2020;11:00;-;-;-;0
16.04.2020;12:00;-;-;-;0
16.04.2020;13:00;-;-;-;0
16.04.2020;14:00;-;-;-;0
16.04.2020;15:00;-;-;-;0
16.04.2020;16:00;-;-;-;54
16.04.2020;17:00;-;-;-;236
16.04.2020;18:00;-;-;-;251
16.04.2020;19:00;-;-;-;298
16.04.2020;20:00;-;-;-;135
16.04.2020;21:00;-;-;-;79
16.04.2020;22:00;-;-;-;282
16.04.2020;23:00;-;-;-;326
17.04.2020;00:00;-;-;-;334
17.04.2020;01:00;-;-;-;332
17.04.2020;02:00;-;-;-;336
17.04.2020;03:00;-;-;-;334
17.04.2020;04:00;-;-;-;334
17.04.2020;05:00;-;-;-;336
17.04.2020;06:00;-;-;-;334
17.04.2020;07:00;-;-;-;334
17.04.2020;08:00;-;-;-;330
17.04.2020;09:00;-;-;-;343
17.04.2020;10:00;-;-;-;478
17.04.2020;11:00;-;-;-;445
17.04.2020;12:00;-;-;-;683
17.04.2020;13:00;-;-;-;694
17.04.2020;14:00;-;-;-;694
17.04.2020;15:00;-;-;-;694
17.04.2020;16:00;-;-;-;693
17.04.2020;17:00;-;-;-;497
17.04.2020;18:00;-;-;-;450
17.04.2020;19:00;-;-;-;460
17.04.2020;20:00;-;-;-;458
17.04.2020;21:00;-;-;-;455
17.04.2020;22:00;-;-;-;458
17.04.2020;23:00;-;-;-;458
18.04.2020;00:00;-;-;-;455
18.04.2020;01:00;-;-;-;459
18.04.2020;02:00;-;-;-;458
18.04.2020;03:00;-;-;-;454
18.04.2020;04:00;-;-;-;460
18.04.2020;05:00;-;-;-;458
18.04.2020;06:00;-;-;-;452
18.04.2020;07:00;-;-;-;460
18.04.2020;08:00;-;-;-;455
18.04.2020;09:00;-;-;-;456
18.04.2020;10:00;-;-;-;457
18.04.2020;11:00;-;-;-;456
18.04.2020;12:00;-;-;-;453
18.04.2020;13:00;-;-;-;459
18.04.2020;14:00;-;-;-;457
18.04.2020;15:00;-;-;-;454
18.04.2020;16:00;-;-;-;459
18.04.2020;17:00;-;-;-;458
18.04.2020;18:00;-;-;-;456
18.04.2020;19:00;-;-;-;458
18.04.2020;20:00;-;-;-;458
18.04.2020;21:00;-;-;-;454
18.04.2020;22:00;-;-;-;458
18.04.2020;23:00;-;-;-;456
19.04.2020;00:00;-;-;-;455
19.04.2020;01:00;-;-;-;459
19.04.2020;02:00;-;-;-;458
19.04.2020;03:00;-;-;-;455
19.04.2020;04:00;-;-;-;460
19.04.2020;05:00;-;-;-;458
19.04.2020;06:00;-;-;-;454
19.04.2020;07:00;-;-;-;458
19.04.2020;08:00;-;-;-;458
19.04.2020;09:00;-;-;-;454
19.04.2020;10:00;-;-;-;457
19.04.2020;11:00;-;-;-;448
19.04.2020;12:00;-;-;-;338
19.04.2020;13:00;-;-;-;313
19.04.2020;14:00;-;-;-;317
19.04.2020;15:00;-;-;-;326
19.04.2020;16:00;-;-;-;332
19.04.2020;17:00;-;-;-;326
19.04.2020;18:00;-;-;-;321
19.04.2020;19:00;-;-;-;286
19.04.2020;20:00;-;-;-;416
19.04.2020;21:00;-;-;-;457
19.04.2020;22:00;-;-;-;462
19.04.2020;23:00;-;-;-;458
20.04.2020;00:00;-;-;-;457
20.04.2020;01:00;-;-;-;460
20.04.2020;02:00;-;-;-;458
20.04.2020;03:00;-;-;-;454
20.04.2020;04:00;-;-;-;459
20.04.2020;05:00;-;-;-;455
20.04.2020;06:00;-;-;-;453
20.04.2020;07:00;-;-;-;486
20.04.2020;08:00;-;-;-;848
20.04.2020;09:00;-;-;-;935
20.04.2020;10:00;-;-;-;959
20.04.2020;11:00;-;-;-;1.042
20.04.2020;12:00;-;-;-;1.029
20.04.2020;13:00;-;-;-;1.027
20.04.2020;14:00;-;-;-;1.039
20.04.2020;15:00;-;-;-;1.049
20.04.2020;16:00;-;-;-;1.019
20.04.2020;17:00;-;-;-;584
20.04.2020;18:00;-;-;-;542
20.04.2020;19:00;-;-;-;546
20.04.2020;20:00;-;-;-;544
20.04.2020;21:00;-;-;-;542
20.04.2020;22:00;-;-;-;546
20.04.2020;23:00;-;-;-;544
21.04.2020;00:00;-;-;-;542
21.04.2020;01:00;-;-;-;547
21.04.2020;02:00;-;-;-;544
21.04.2020;03:00;-;-;-;542
21.04.2020;04:00;-;-;-;546
21.04.2020;05:00;-;-;-;544
21.04.2020;06:00;-;-;-;542
21.04.2020;07:00;-;-;-;578
21.04.2020;08:00;-;-;-;994
21.04.2020;09:00;-;-;-;1.040
21.04.2020;10:00;-;-;-;1.044
21.04.2020;11:00;-;-;-;1.045
21.04.2020;12:00;-;-;-;1.047
21.04.2020;13:00;-;-;-;1.046
21.04.2020;14:00;-;-;-;1.043
21.04.2020;15:00;-;-;-;1.040
21.04.2020;16:00;-;-;-;1.043
21.04.2020;17:00;-;-;-;659
21.04.2020;18:00;-;-;-;545
21.04.2020;19:00;-;-;-;542
21.04.2020;20:00;-;-;-;544
21.04.2020;21:00;-;-;-;540
21.04.2020;22:00;-;-;-;546
21.04.2020;23:00;-;-;-;544
22.04.2020;00:00;-;-;-;543
22.04.2020;01:00;-;-;-;546
22.04.2020;02:00;-;-;-;544
22.04.2020;03:00;-;-;-;541
22.04.2020;04:00;-;-;-;547
22.04.2020;05:00;-;-;-;545
22.04.2020;06:00;-;-;-;542
22.04.2020;07:00;-;-;-;574
22.04.2020;08:00;-;-;-;983
22.04.2020;09:00;-;-;-;1.049
22.04.2020;10:00;-;-;-;1.046
22.04.2020;11:00;-;-;-;1.043
22.04.2020;12:00;-;-;-;1.044
22.04.2020;13:00;-;-;-;1.045
22.04.2020;14:00;-;-;-;1.048
22.04.2020;15:00;-;-;-;1.050
22.04.2020;16:00;-;-;-;1.046
22.04.2020;17:00;-;-;-;630
22.04.2020;18:00;-;-;-;539
22.04.2020;19:00;-;-;-;542
22.04.2020;20:00;-;-;-;544
22.04.2020;21:00;-;-;-;563
22.04.2020;22:00;-;-;-;660
22.04.2020;23:00;-;-;-;664
23.04.2020;00:00;-;-;-;666
23.04.2020;01:00;-;-;-;668
23.04.2020;02:00;-;-;-;663
23.04.2020;03:00;-;-;-;659
23.04.2020;04:00;-;-;-;671
23.04.2020;05:00;-;-;-;668
23.04.2020;06:00;-;-;-;667
23.04.2020;07:00;-;-;-;681
23.04.2020;08:00;-;-;-;743
23.04.2020;09:00;-;-;-;759
23.04.2020;10:00;-;-;-;764
23.04.2020;11:00;-;-;-;746
23.04.2020;12:00;-;-;-;746
23.04.2020;13:00;-;-;-;679
23.04.2020;14:00;-;-;-;70
23.04.2020;15:00;-;-;-;0
23.04.2020;16:00;-;-;-;202
23.04.2020;17:00;-;-;-;530
23.04.2020;18:00;-;-;-;584
23.04.2020;19:00;-;-;-;617
23.04.2020;20:00;-;-;-;615
23.04.2020;21:00;-;-;-;583
23.04.2020;22:00;-;-;-;546
23.04.2020;23:00;-;-;-;542
24.04.2020;00:00;-;-;-;542
24.04.2020;01:00;-;-;-;546
24.04.2020;02:00;-;-;-;543
24.04.2020;03:00;-;-;-;539
24.04.2020;04:00;-;-;-;546
24.04.2020;05:00;-;-;-;544
24.04.2020;06:00;-;-;-;540
24.04.2020;07:00;-;-;-;618
24.04.2020;08:00;-;-;-;974
24.04.2020;09:00;-;-;-;1.054
24.04.2020;10:00;-;-;-;1.053
24.04.2020;11:00;-;-;-;1.051
24.04.2020;12:00;-;-;-;1.050
24.04.2020;13:00;-;-;-;1.053
24.04.2020;14:00;-;-;-;1.053
24.04.2020;15:00;-;-;-;1.053
24.04.2020;16:00;-;-;-;1.054
24.04.2020;17:00;-;-;-;662
24.04.2020;18:00;-;-;-;323
24.04.2020;19:00;-;-;-;287
24.04.2020;20:00;-;-;-;282
24.04.2020;21:00;-;-;-;277
24.04.2020;22:00;-;-;-;285
24.04.2020;23:00;-;-;-;283
25.04.2020;00:00;-;-;-;284
25.04.2020;01:00;-;-;-;290
25.04.2020;02:00;-;-;-;286
25.04.2020;03:00;-;-;-;282
25.04.2020;04:00;-;-;-;289
25.04.2020;05:00;-;-;-;286
25.04.2020;06:00;-;-;-;286
25.04.2020;07:00;-;-;-;288
25.04.2020;08:00;-;-;-;284
25.04.2020;09:00;-;-;-;285
25.04.2020;10:00;-;-;-;287
25.04.2020;11:00;-;-;-;287
25.04.2020;12:00;-;-;-;280
25.04.2020;13:00;-;-;-;290
25.04.2020;14:00;-;-;-;291
25.04.2020;15:00;-;-;-;294
25.04.2020;16:00;-;-;-;293
25.04.2020;17:00;-;-;-;286
25.04.2020;18:00;-;-;-;286
25.04.2020;19:00;-;-;-;290
25.04.2020;20:00;-;-;-;288
25.04.2020;21:00;-;-;-;287
25.04.2020;22:00;-;-;-;290
25.04.2020;23:00;-;-;-;289
26.04.2020;00:00;-;-;-;287
26.04.2020;01:00;-;-;-;292
26.04.2020;02:00;-;-;-;291
26.04.2020;03:00;-;-;-;288
26.04.2020;04:00;-;-;-;294
26.04.2020;05:00;-;-;-;288
26.04.2020;06:00;-;-;-;289
26.04.2020;07:00;-;-;-;291
26.04.2020;08:00;-;-;-;290
26.04.2020;09:00;-;-;-;284
26.04.2020;10:00;-;-;-;294
26.04.2020;11:00;-;-;-;290
26.04.2020;12:00;-;-;-;275
26.04.2020;13:00;-;-;-;286
26.04.2020;14:00;-;-;-;289
26.04.2020;15:00;-;-;-;285
26.04.2020;16:00;-;-;-;314
26.04.2020;17:00;-;-;-;459
26.04.2020;18:00;-;-;-;458
26.04.2020;19:00;-;-;-;462
26.04.2020;20:00;-;-;-;461
26.04.2020;21:00;-;-;-;455
26.04.2020;22:00;-;-;-;460
26.04.2020;23:00;-;-;-;458
27.04.2020;00:00;-;-;-;458
27.04.2020;01:00;-;-;-;460
27.04.2020;02:00;-;-;-;458
27.04.2020;03:00;-;-;-;455
27.04.2020;04:00;-;-;-;458
27.04.2020;05:00;-;-;-;459
27.04.2020;06:00;-;-;-;455
27.04.2020;07:00;-;-;-;483
27.04.2020;08:00;-;-;-;816
27.04.2020;09:00;-;-;-;865
27.04.2020;10:00;-;-;-;854
27.04.2020;11:00;-;-;-;815
27.04.2020;12:00;-;-;-;813
27.04.2020;13:00;-;-;-;839
27.04.2020;14:00;-;-;-;839
27.04.2020;15:00;-;-;-;832
27.04.2020;16:00;-;-;-;719
27.04.2020;17:00;-;-;-;546
27.04.2020;18:00;-;-;-;454
27.04.2020;19:00;-;-;-;458
27.04.2020;20:00;-;-;-;458
27.04.2020;21:00;-;-;-;453
27.04.2020;22:00;-;-;-;459
27.04.2020;23:00;-;-;-;458
28.04.2020;00:00;-;-;-;456
28.04.2020;01:00;-;-;-;459
28.04.2020;02:00;-;-;-;458
28.04.2020;03:00;-;-;-;454
28.04.2020;04:00;-;-;-;459
28.04.2020;05:00;-;-;-;458
28.04.2020;06:00;-;-;-;456
28.04.2020;07:00;-;-;-;459
28.04.2020;08:00;-;-;-;696
28.04.2020;09:00;-;-;-;858
28.04.2020;10:00;-;-;-;894
28.04.2020;11:00;-;-;-;868
28.04.2020;12:00;-;-;-;894
28.04.2020;13:00;-;-;-;864
28.04.2020;14:00;-;-;-;866
28.04.2020;15:00;-;-;-;889
28.04.2020;16:00;-;-;-;863
28.04.2020;17:00;-;-;-;505
28.04.2020;18:00;-;-;-;456
28.04.2020;19:00;-;-;-;462
28.04.2020;20:00;-;-;-;462
28.04.2020;21:00;-;-;-;458
28.04.2020;22:00;-;-;-;465
28.04.2020;23:00;-;-;-;462
29.04.2020;00:00;-;-;-;460
29.04.2020;01:00;-;-;-;464
29.04.2020;02:00;-;-;-;463
29.04.2020;03:00;-;-;-;458
29.04.2020;04:00;-;-;-;465
29.04.2020;05:00;-;-;-;462
29.04.2020;06:00;-;-;-;459
29.04.2020;07:00;-;-;-;463
29.04.2020;08:00;-;-;-;462
29.04.2020;09:00;-;-;-;457
29.04.2020;10:00;-;-;-;466
29.04.2020;11:00;-;-;-;464
29.04.2020;12:00;-;-;-;461
29.04.2020;13:00;-;-;-;460
29.04.2020;14:00;-;-;-;528
29.04.2020;15:00;-;-;-;782
29.04.2020;16:00;-;-;-;795
29.04.2020;17:00;-;-;-;791
29.04.2020;18:00;-;-;-;506
29.04.2020;19:00;-;-;-;454
29.04.2020;20:00;-;-;-;459
29.04.2020;21:00;-;-;-;454
29.04.2020;22:00;-;-;-;460
29.04.2020;23:00;-;-;-;458
30.04.2020;00:00;-;-;-;458
30.04.2020;01:00;-;-;-;457
30.04.2020;02:00;-;-;-;458
30.04.2020;03:00;-;-;-;455
30.04.2020;04:00;-;-;-;454
30.04.2020;05:00;-;-;-;456
30.04.2020;06:00;-;-;-;458
30.04.2020;07:00;-;-;-;458
30.04.2020;08:00;-;-;-;803
30.04.2020;09:00;-;-;-;796
30.04.2020;10:00;-;-;-;765
30.04.2020;11:00;-;-;-;647
30.04.2020;12:00;-;-;-;183
30.04.2020;13:00;-;-;-;6
30.04.2020;14:00;-;-;-;0
30.04.2020;15:00;-;-;-;0
30.04.2020;16:00;-;-;-;0
30.04.2020;17:00;-;-;-;0
30.04.2020;18:00;-;-;-;0
30.04.2020;19:00;-;-;-;0
30.04.2020;20:00;-;-;-;0
