Datum;Uhrzeit;Generation_DE Block 1[MW];Generation_DE Block 2[MW]
25.04.2020;23:00;44;50
26.04.2020;00:00;47;46
26.04.2020;01:00;48;46
26.04.2020;02:00;47;45
26.04.2020;03:00;48;46
26.04.2020;04:00;40;40
26.04.2020;05:00;39;40
26.04.2020;06:00;38;39
26.04.2020;07:00;37;38
26.04.2020;08:00;37;38
26.04.2020;09:00;33;39
26.04.2020;10:00;33;39
26.04.2020;11:00;38;40
26.04.2020;12:00;41;39
26.04.2020;13:00;41;38
26.04.2020;14:00;41;42
26.04.2020;15:00;40;41
26.04.2020;16:00;41;41
26.04.2020;17:00;41;42
26.04.2020;18:00;41;41
26.04.2020;19:00;42;42
26.04.2020;20:00;43;41
26.04.2020;21:00;42;42
26.04.2020;22:00;42;41
26.04.2020;23:00;43;42
27.04.2020;00:00;39;42
27.04.2020;01:00;39;40
27.04.2020;02:00;37;39
27.04.2020;03:00;36;38
27.04.2020;04:00;37;38
27.04.2020;05:00;39;37
27.04.2020;06:00;56;43
27.04.2020;07:00;61;57
27.04.2020;08:00;66;66
27.04.2020;09:00;79;68
27.04.2020;10:00;79;69
27.04.2020;11:00;78;78
27.04.2020;12:00;79;79
27.04.2020;13:00;79;78
27.04.2020;14:00;74;61
27.04.2020;15:00;62;62
27.04.2020;16:00;61;62
27.04.2020;17:00;63;62
27.04.2020;18:00;59;66
27.04.2020;19:00;62;62
27.04.2020;20:00;65;59
27.04.2020;21:00;66;57
27.04.2020;22:00;59;55
27.04.2020;23:00;57;43
28.04.2020;00:00;66;43
28.04.2020;01:00;66;44
28.04.2020;02:00;66;44
28.04.2020;03:00;64;44
28.04.2020;04:00;67;44
28.04.2020;05:00;71;48
28.04.2020;06:00;73;77
28.04.2020;07:00;88;107
28.04.2020;08:00;94;114
28.04.2020;09:00;94;109
28.04.2020;10:00;95;100
28.04.2020;11:00;95;103
28.04.2020;12:00;94;100
28.04.2020;13:00;90;97
28.04.2020;14:00;78;84
28.04.2020;15:00;74;76
28.04.2020;16:00;71;70
28.04.2020;17:00;72;71
28.04.2020;18:00;72;71
28.04.2020;19:00;71;71
28.04.2020;20:00;71;68
28.04.2020;21:00;61;76
28.04.2020;22:00;56;72
28.04.2020;23:00;51;73
29.04.2020;00:00;-;-
29.04.2020;01:00;-;-
29.04.2020;02:00;-;-
29.04.2020;03:00;-;-
29.04.2020;04:00;-;-
29.04.2020;05:00;-;-
29.04.2020;06:00;-;-
29.04.2020;07:00;-;-
29.04.2020;08:00;-;-
29.04.2020;09:00;-;-
29.04.2020;10:00;-;-
29.04.2020;11:00;-;-
29.04.2020;12:00;-;-
29.04.2020;13:00;-;-
29.04.2020;14:00;-;-
29.04.2020;15:00;-;-
29.04.2020;16:00;-;-
29.04.2020;17:00;-;-
29.04.2020;18:00;-;-
29.04.2020;19:00;-;-
29.04.2020;20:00;-;-
29.04.2020;21:00;-;-
29.04.2020;22:00;-;-
29.04.2020;23:00;-;-
30.04.2020;00:00;64;65
30.04.2020;01:00;62;62
30.04.2020;02:00;62;62
30.04.2020;03:00;65;65
30.04.2020;04:00;67;65
30.04.2020;05:00;69;70
30.04.2020;06:00;86;88
30.04.2020;07:00;99;101
30.04.2020;08:00;99;104
30.04.2020;09:00;103;103
30.04.2020;10:00;100;100
30.04.2020;11:00;99;103
30.04.2020;12:00;91;83
30.04.2020;13:00;99;84
30.04.2020;14:00;86;65
30.04.2020;15:00;74;66
30.04.2020;16:00;71;67
30.04.2020;17:00;65;63
30.04.2020;18:00;59;57
30.04.2020;19:00;61;58
30.04.2020;20:00;60;46
30.04.2020;21:00;58;43
30.04.2020;22:00;42;40
30.04.2020;23:00;39;41
