Datum;Uhrzeit;Generation_DE 1.0[MW];Generation_DE 2.0[MW]
08.02.2020;15:00;0;0
08.02.2020;16:00;0;0
08.02.2020;17:00;0;0
08.02.2020;18:00;0;0
08.02.2020;19:00;0;0
08.02.2020;20:00;0;0
08.02.2020;21:00;0;0
08.02.2020;22:00;0;0
08.02.2020;23:00;0;0
09.02.2020;00:00;0;0
09.02.2020;01:00;0;0
09.02.2020;02:00;0;0
09.02.2020;03:00;0;0
09.02.2020;04:00;0;0
09.02.2020;05:00;0;0
09.02.2020;06:00;0;0
09.02.2020;07:00;0;0
09.02.2020;08:00;0;0
09.02.2020;09:00;0;0
09.02.2020;10:00;0;0
09.02.2020;11:00;0;0
09.02.2020;12:00;0;0
09.02.2020;13:00;0;0
09.02.2020;14:00;0;0
09.02.2020;15:00;0;0
09.02.2020;16:00;0;0
09.02.2020;17:00;0;0
09.02.2020;18:00;0;0
09.02.2020;19:00;0;0
09.02.2020;20:00;0;0
09.02.2020;21:00;0;0
09.02.2020;22:00;0;0
09.02.2020;23:00;0;0
10.02.2020;00:00;0;0
10.02.2020;01:00;0;0
10.02.2020;02:00;0;0
10.02.2020;03:00;0;0
10.02.2020;04:00;0;0
10.02.2020;05:00;0;0
10.02.2020;06:00;0;0
10.02.2020;07:00;0;0
10.02.2020;08:00;0;0
10.02.2020;09:00;0;0
10.02.2020;10:00;0;0
10.02.2020;11:00;0;0
10.02.2020;12:00;0;0
10.02.2020;13:00;0;0
10.02.2020;14:00;0;0
10.02.2020;15:00;0;0
10.02.2020;16:00;0;0
10.02.2020;17:00;0;0
10.02.2020;18:00;0;0
10.02.2020;19:00;0;0
10.02.2020;20:00;0;0
10.02.2020;21:00;0;0
10.02.2020;22:00;0;0
10.02.2020;23:00;0;0
11.02.2020;00:00;0;0
11.02.2020;01:00;0;0
11.02.2020;02:00;0;0
11.02.2020;03:00;0;0
11.02.2020;04:00;0;0
11.02.2020;05:00;0;0
11.02.2020;06:00;0;0
11.02.2020;07:00;0;0
11.02.2020;08:00;0;0
11.02.2020;09:00;0;0
11.02.2020;10:00;0;0
11.02.2020;11:00;0;0
11.02.2020;12:00;0;0
11.02.2020;13:00;0;0
11.02.2020;14:00;0;0
11.02.2020;15:00;0;0
11.02.2020;16:00;0;0
11.02.2020;17:00;0;0
11.02.2020;18:00;0;0
11.02.2020;19:00;0;0
11.02.2020;20:00;0;0
11.02.2020;21:00;0;0
11.02.2020;22:00;0;0
11.02.2020;23:00;0;0
12.02.2020;00:00;0;0
12.02.2020;01:00;0;0
12.02.2020;02:00;0;0
12.02.2020;03:00;0;0
12.02.2020;04:00;0;0
12.02.2020;05:00;0;0
12.02.2020;06:00;0;0
12.02.2020;07:00;0;0
12.02.2020;08:00;0;0
12.02.2020;09:00;0;0
12.02.2020;10:00;0;0
12.02.2020;11:00;0;0
12.02.2020;12:00;0;0
12.02.2020;13:00;0;0
12.02.2020;14:00;0;0
12.02.2020;15:00;0;0
12.02.2020;16:00;0;0
12.02.2020;17:00;0;0
12.02.2020;18:00;0;0
12.02.2020;19:00;0;0
12.02.2020;20:00;0;0
12.02.2020;21:00;0;0
12.02.2020;22:00;0;0
12.02.2020;23:00;0;0
13.02.2020;00:00;0;0
13.02.2020;01:00;0;0
13.02.2020;02:00;0;0
13.02.2020;03:00;0;0
13.02.2020;04:00;0;0
13.02.2020;05:00;0;0
13.02.2020;06:00;0;0
13.02.2020;07:00;0;0
13.02.2020;08:00;0;0
13.02.2020;09:00;0;0
13.02.2020;10:00;0;0
13.02.2020;11:00;0;0
13.02.2020;12:00;0;0
13.02.2020;13:00;0;0
13.02.2020;14:00;0;0
13.02.2020;15:00;0;0
13.02.2020;16:00;0;0
13.02.2020;17:00;0;0
13.02.2020;18:00;0;0
13.02.2020;19:00;0;0
13.02.2020;20:00;0;0
13.02.2020;21:00;0;0
13.02.2020;22:00;0;0
13.02.2020;23:00;0;0
14.02.2020;00:00;0;0
14.02.2020;01:00;0;0
14.02.2020;02:00;0;0
14.02.2020;03:00;0;0
14.02.2020;04:00;0;0
14.02.2020;05:00;0;0
14.02.2020;06:00;0;0
14.02.2020;07:00;0;0
14.02.2020;08:00;0;0
14.02.2020;09:00;0;0
14.02.2020;10:00;0;0
14.02.2020;11:00;0;0
14.02.2020;12:00;0;0
14.02.2020;13:00;0;0
14.02.2020;14:00;0;0
14.02.2020;15:00;0;0
14.02.2020;16:00;0;0
14.02.2020;17:00;0;0
14.02.2020;18:00;0;0
14.02.2020;19:00;0;0
14.02.2020;20:00;0;0
14.02.2020;21:00;0;0
14.02.2020;22:00;0;0
14.02.2020;23:00;0;0
15.02.2020;00:00;0;0
15.02.2020;01:00;0;0
15.02.2020;02:00;0;0
15.02.2020;03:00;0;0
15.02.2020;04:00;0;0
15.02.2020;05:00;0;0
15.02.2020;06:00;0;0
15.02.2020;07:00;0;0
15.02.2020;08:00;0;0
15.02.2020;09:00;0;0
15.02.2020;10:00;0;0
15.02.2020;11:00;0;0
15.02.2020;12:00;0;0
15.02.2020;13:00;0;0
15.02.2020;14:00;0;0
15.02.2020;15:00;0;0
15.02.2020;16:00;0;0
15.02.2020;17:00;0;0
15.02.2020;18:00;0;0
15.02.2020;19:00;0;0
15.02.2020;20:00;0;0
15.02.2020;21:00;0;0
15.02.2020;22:00;0;0
15.02.2020;23:00;0;0
16.02.2020;00:00;0;0
16.02.2020;01:00;0;0
16.02.2020;02:00;0;0
16.02.2020;03:00;0;0
16.02.2020;04:00;0;0
16.02.2020;05:00;0;0
16.02.2020;06:00;0;0
16.02.2020;07:00;0;0
16.02.2020;08:00;0;0
16.02.2020;09:00;0;0
16.02.2020;10:00;0;0
16.02.2020;11:00;0;0
16.02.2020;12:00;0;0
16.02.2020;13:00;0;0
16.02.2020;14:00;0;0
16.02.2020;15:00;0;0
16.02.2020;16:00;0;0
16.02.2020;17:00;0;0
16.02.2020;18:00;0;0
16.02.2020;19:00;0;0
16.02.2020;20:00;0;0
16.02.2020;21:00;0;0
16.02.2020;22:00;0;0
16.02.2020;23:00;0;0
17.02.2020;00:00;0;0
17.02.2020;01:00;0;0
17.02.2020;02:00;0;0
17.02.2020;03:00;0;0
17.02.2020;04:00;0;0
17.02.2020;05:00;0;0
17.02.2020;06:00;0;0
17.02.2020;07:00;0;0
17.02.2020;08:00;0;0
17.02.2020;09:00;0;0
17.02.2020;10:00;0;0
17.02.2020;11:00;0;0
17.02.2020;12:00;0;0
17.02.2020;13:00;0;0
17.02.2020;14:00;0;0
17.02.2020;15:00;0;0
17.02.2020;16:00;0;0
17.02.2020;17:00;0;0
17.02.2020;18:00;0;0
17.02.2020;19:00;0;0
17.02.2020;20:00;0;0
17.02.2020;21:00;0;0
17.02.2020;22:00;0;0
17.02.2020;23:00;0;0
18.02.2020;00:00;0;0
18.02.2020;01:00;0;0
18.02.2020;02:00;0;0
18.02.2020;03:00;0;0
18.02.2020;04:00;0;0
18.02.2020;05:00;0;0
18.02.2020;06:00;0;0
18.02.2020;07:00;0;0
18.02.2020;08:00;0;0
18.02.2020;09:00;0;0
18.02.2020;10:00;0;0
18.02.2020;11:00;0;0
18.02.2020;12:00;0;0
18.02.2020;13:00;0;0
18.02.2020;14:00;0;0
18.02.2020;15:00;0;0
18.02.2020;16:00;0;0
18.02.2020;17:00;0;0
18.02.2020;18:00;0;0
18.02.2020;19:00;0;0
18.02.2020;20:00;0;0
18.02.2020;21:00;0;0
18.02.2020;22:00;0;0
18.02.2020;23:00;0;0
19.02.2020;00:00;0;0
19.02.2020;01:00;0;0
19.02.2020;02:00;0;0
19.02.2020;03:00;0;0
19.02.2020;04:00;0;0
19.02.2020;05:00;0;0
19.02.2020;06:00;0;0
19.02.2020;07:00;0;0
19.02.2020;08:00;0;0
19.02.2020;09:00;0;0
19.02.2020;10:00;0;0
19.02.2020;11:00;0;0
19.02.2020;12:00;0;0
19.02.2020;13:00;0;0
19.02.2020;14:00;0;0
19.02.2020;15:00;0;0
19.02.2020;16:00;0;0
19.02.2020;17:00;0;0
19.02.2020;18:00;0;0
19.02.2020;19:00;0;0
19.02.2020;20:00;0;0
19.02.2020;21:00;0;0
19.02.2020;22:00;0;0
19.02.2020;23:00;0;0
20.02.2020;00:00;0;0
20.02.2020;01:00;0;0
20.02.2020;02:00;0;0
20.02.2020;03:00;0;0
20.02.2020;04:00;0;0
20.02.2020;05:00;0;0
20.02.2020;06:00;0;0
20.02.2020;07:00;0;0
20.02.2020;08:00;0;0
20.02.2020;09:00;0;0
20.02.2020;10:00;0;0
20.02.2020;11:00;0;0
20.02.2020;12:00;0;0
20.02.2020;13:00;0;0
20.02.2020;14:00;0;0
20.02.2020;15:00;0;0
20.02.2020;16:00;0;0
20.02.2020;17:00;0;0
20.02.2020;18:00;0;0
20.02.2020;19:00;0;0
20.02.2020;20:00;0;0
20.02.2020;21:00;0;0
20.02.2020;22:00;0;0
20.02.2020;23:00;0;0
21.02.2020;00:00;0;0
21.02.2020;01:00;0;0
21.02.2020;02:00;0;0
21.02.2020;03:00;0;0
21.02.2020;04:00;0;0
21.02.2020;05:00;0;0
21.02.2020;06:00;0;0
21.02.2020;07:00;0;0
21.02.2020;08:00;0;0
21.02.2020;09:00;0;0
21.02.2020;10:00;0;0
21.02.2020;11:00;0;0
21.02.2020;12:00;0;0
21.02.2020;13:00;0;0
21.02.2020;14:00;0;0
21.02.2020;15:00;0;0
21.02.2020;16:00;0;0
21.02.2020;17:00;0;0
21.02.2020;18:00;0;0
21.02.2020;19:00;0;0
21.02.2020;20:00;0;0
21.02.2020;21:00;0;0
21.02.2020;22:00;0;0
21.02.2020;23:00;0;0
22.02.2020;00:00;0;0
22.02.2020;01:00;0;0
22.02.2020;02:00;0;0
22.02.2020;03:00;0;0
22.02.2020;04:00;0;0
22.02.2020;05:00;0;0
22.02.2020;06:00;0;0
22.02.2020;07:00;0;0
22.02.2020;08:00;0;0
22.02.2020;09:00;0;0
22.02.2020;10:00;0;0
22.02.2020;11:00;0;0
22.02.2020;12:00;0;0
22.02.2020;13:00;0;0
22.02.2020;14:00;0;0
22.02.2020;15:00;0;0
22.02.2020;16:00;0;0
22.02.2020;17:00;0;0
22.02.2020;18:00;0;0
22.02.2020;19:00;0;0
22.02.2020;20:00;0;0
22.02.2020;21:00;0;0
22.02.2020;22:00;0;0
22.02.2020;23:00;0;0
23.02.2020;00:00;0;0
23.02.2020;01:00;0;0
23.02.2020;02:00;0;0
23.02.2020;03:00;0;0
23.02.2020;04:00;0;0
23.02.2020;05:00;0;0
23.02.2020;06:00;0;0
23.02.2020;07:00;0;0
23.02.2020;08:00;0;0
23.02.2020;09:00;0;0
23.02.2020;10:00;0;0
23.02.2020;11:00;0;0
23.02.2020;12:00;0;0
23.02.2020;13:00;0;0
23.02.2020;14:00;0;0
23.02.2020;15:00;0;0
23.02.2020;16:00;0;0
23.02.2020;17:00;0;0
23.02.2020;18:00;0;0
23.02.2020;19:00;0;0
23.02.2020;20:00;0;0
23.02.2020;21:00;0;0
23.02.2020;22:00;0;0
23.02.2020;23:00;0;0
24.02.2020;00:00;0;0
24.02.2020;01:00;0;0
24.02.2020;02:00;0;0
24.02.2020;03:00;0;0
24.02.2020;04:00;0;0
24.02.2020;05:00;0;0
24.02.2020;06:00;0;0
24.02.2020;07:00;0;0
24.02.2020;08:00;0;0
24.02.2020;09:00;0;0
24.02.2020;10:00;0;0
24.02.2020;11:00;0;0
24.02.2020;12:00;0;0
24.02.2020;13:00;0;0
24.02.2020;14:00;0;0
24.02.2020;15:00;0;0
24.02.2020;16:00;0;0
24.02.2020;17:00;0;0
24.02.2020;18:00;0;0
24.02.2020;19:00;0;0
24.02.2020;20:00;0;0
24.02.2020;21:00;0;0
24.02.2020;22:00;0;0
24.02.2020;23:00;0;0
25.02.2020;00:00;0;0
25.02.2020;01:00;0;0
25.02.2020;02:00;0;0
25.02.2020;03:00;0;0
25.02.2020;04:00;0;0
25.02.2020;05:00;0;0
25.02.2020;06:00;0;0
25.02.2020;07:00;0;0
25.02.2020;08:00;0;0
25.02.2020;09:00;0;0
25.02.2020;10:00;0;0
25.02.2020;11:00;0;0
25.02.2020;12:00;0;0
25.02.2020;13:00;0;0
25.02.2020;14:00;0;0
25.02.2020;15:00;0;0
25.02.2020;16:00;0;0
25.02.2020;17:00;0;0
25.02.2020;18:00;0;0
25.02.2020;19:00;0;0
25.02.2020;20:00;0;0
25.02.2020;21:00;0;0
25.02.2020;22:00;0;0
25.02.2020;23:00;0;0
26.02.2020;00:00;0;0
26.02.2020;01:00;0;0
26.02.2020;02:00;0;0
26.02.2020;03:00;0;0
26.02.2020;04:00;0;0
26.02.2020;05:00;0;0
26.02.2020;06:00;0;0
26.02.2020;07:00;0;0
26.02.2020;08:00;0;0
26.02.2020;09:00;0;0
26.02.2020;10:00;0;0
26.02.2020;11:00;0;0
26.02.2020;12:00;0;0
26.02.2020;13:00;0;0
26.02.2020;14:00;0;0
26.02.2020;15:00;0;0
26.02.2020;16:00;0;0
26.02.2020;17:00;0;0
26.02.2020;18:00;0;0
26.02.2020;19:00;0;0
26.02.2020;20:00;0;0
26.02.2020;21:00;0;0
26.02.2020;22:00;0;0
26.02.2020;23:00;0;0
27.02.2020;00:00;0;0
27.02.2020;01:00;0;0
27.02.2020;02:00;0;0
27.02.2020;03:00;0;0
27.02.2020;04:00;0;0
27.02.2020;05:00;0;0
27.02.2020;06:00;0;0
27.02.2020;07:00;0;0
27.02.2020;08:00;0;0
27.02.2020;09:00;0;0
27.02.2020;10:00;0;0
27.02.2020;11:00;0;0
27.02.2020;12:00;0;0
27.02.2020;13:00;0;0
27.02.2020;14:00;0;0
27.02.2020;15:00;0;0
27.02.2020;16:00;0;57
27.02.2020;17:00;0;58
27.02.2020;18:00;0;58
27.02.2020;19:00;0;18
27.02.2020;20:00;0;0
27.02.2020;21:00;0;0
27.02.2020;22:00;0;0
27.02.2020;23:00;0;0
28.02.2020;00:00;0;0
28.02.2020;01:00;0;0
28.02.2020;02:00;0;0
28.02.2020;03:00;0;0
28.02.2020;04:00;0;0
28.02.2020;05:00;0;0
28.02.2020;06:00;0;0
28.02.2020;07:00;0;0
28.02.2020;08:00;0;0
28.02.2020;09:00;0;0
28.02.2020;10:00;0;0
28.02.2020;11:00;0;0
28.02.2020;12:00;0;0
28.02.2020;13:00;0;0
28.02.2020;14:00;0;0
28.02.2020;15:00;0;0
28.02.2020;16:00;0;0
28.02.2020;17:00;0;0
28.02.2020;18:00;0;0
28.02.2020;19:00;0;0
28.02.2020;20:00;0;0
28.02.2020;21:00;0;0
28.02.2020;22:00;0;0
28.02.2020;23:00;0;0
29.02.2020;00:00;0;0
29.02.2020;01:00;0;0
29.02.2020;02:00;0;0
29.02.2020;03:00;0;0
29.02.2020;04:00;0;0
29.02.2020;05:00;0;0
29.02.2020;06:00;0;0
29.02.2020;07:00;0;0
29.02.2020;08:00;0;0
29.02.2020;09:00;0;0
29.02.2020;10:00;0;0
29.02.2020;11:00;0;0
29.02.2020;12:00;0;0
29.02.2020;13:00;0;0
29.02.2020;14:00;0;0
29.02.2020;15:00;0;0
29.02.2020;16:00;0;0
29.02.2020;17:00;0;0
29.02.2020;18:00;0;0
29.02.2020;19:00;0;0
29.02.2020;20:00;0;0
29.02.2020;21:00;0;0
29.02.2020;22:00;0;0
29.02.2020;23:00;0;0
01.03.2020;00:00;0;0
01.03.2020;01:00;0;0
01.03.2020;02:00;0;0
01.03.2020;03:00;0;0
01.03.2020;04:00;0;0
01.03.2020;05:00;0;0
01.03.2020;06:00;0;0
01.03.2020;07:00;0;0
01.03.2020;08:00;0;0
01.03.2020;09:00;0;0
01.03.2020;10:00;0;0
01.03.2020;11:00;0;0
01.03.2020;12:00;0;0
01.03.2020;13:00;0;0
01.03.2020;14:00;0;0
01.03.2020;15:00;0;0
01.03.2020;16:00;0;0
01.03.2020;17:00;0;0
01.03.2020;18:00;0;0
01.03.2020;19:00;0;0
01.03.2020;20:00;0;0
01.03.2020;21:00;0;0
01.03.2020;22:00;0;0
01.03.2020;23:00;0;0
02.03.2020;00:00;0;0
02.03.2020;01:00;0;0
02.03.2020;02:00;0;0
02.03.2020;03:00;0;0
02.03.2020;04:00;0;0
02.03.2020;05:00;0;0
02.03.2020;06:00;0;0
02.03.2020;07:00;0;0
02.03.2020;08:00;0;0
02.03.2020;09:00;0;0
02.03.2020;10:00;0;0
02.03.2020;11:00;0;0
02.03.2020;12:00;0;0
02.03.2020;13:00;0;0
02.03.2020;14:00;0;0
02.03.2020;15:00;0;0
02.03.2020;16:00;0;0
02.03.2020;17:00;0;0
02.03.2020;18:00;0;0
02.03.2020;19:00;0;0
02.03.2020;20:00;0;0
02.03.2020;21:00;0;0
02.03.2020;22:00;0;0
02.03.2020;23:00;0;0
03.03.2020;00:00;0;0
03.03.2020;01:00;0;0
03.03.2020;02:00;0;0
03.03.2020;03:00;0;0
03.03.2020;04:00;0;0
03.03.2020;05:00;0;0
03.03.2020;06:00;0;0
03.03.2020;07:00;0;0
03.03.2020;08:00;0;0
03.03.2020;09:00;0;0
03.03.2020;10:00;0;0
03.03.2020;11:00;0;0
03.03.2020;12:00;0;0
03.03.2020;13:00;0;0
03.03.2020;14:00;0;0
03.03.2020;15:00;0;0
03.03.2020;16:00;0;0
03.03.2020;17:00;0;0
03.03.2020;18:00;0;0
03.03.2020;19:00;0;0
03.03.2020;20:00;0;0
03.03.2020;21:00;0;0
03.03.2020;22:00;0;0
03.03.2020;23:00;0;0
04.03.2020;00:00;0;0
04.03.2020;01:00;0;0
04.03.2020;02:00;0;0
04.03.2020;03:00;0;0
04.03.2020;04:00;0;0
04.03.2020;05:00;0;0
04.03.2020;06:00;0;0
04.03.2020;07:00;0;0
04.03.2020;08:00;0;0
04.03.2020;09:00;0;0
04.03.2020;10:00;0;0
04.03.2020;11:00;0;0
04.03.2020;12:00;0;0
04.03.2020;13:00;0;0
04.03.2020;14:00;0;0
04.03.2020;15:00;0;0
04.03.2020;16:00;0;0
04.03.2020;17:00;0;0
04.03.2020;18:00;0;0
04.03.2020;19:00;0;0
04.03.2020;20:00;0;0
04.03.2020;21:00;0;0
04.03.2020;22:00;0;0
04.03.2020;23:00;0;0
05.03.2020;00:00;0;0
05.03.2020;01:00;0;0
05.03.2020;02:00;0;0
05.03.2020;03:00;0;0
05.03.2020;04:00;0;0
05.03.2020;05:00;0;0
05.03.2020;06:00;0;0
05.03.2020;07:00;0;0
05.03.2020;08:00;0;0
05.03.2020;09:00;0;0
05.03.2020;10:00;0;0
05.03.2020;11:00;0;0
05.03.2020;12:00;0;0
05.03.2020;13:00;0;0
05.03.2020;14:00;0;0
05.03.2020;15:00;0;0
05.03.2020;16:00;0;0
05.03.2020;17:00;0;0
05.03.2020;18:00;0;0
05.03.2020;19:00;0;0
05.03.2020;20:00;0;0
05.03.2020;21:00;0;0
05.03.2020;22:00;0;0
05.03.2020;23:00;0;0
06.03.2020;00:00;0;0
06.03.2020;01:00;0;0
06.03.2020;02:00;0;0
06.03.2020;03:00;0;0
06.03.2020;04:00;0;0
06.03.2020;05:00;0;0
06.03.2020;06:00;0;0
06.03.2020;07:00;0;0
06.03.2020;08:00;0;0
06.03.2020;09:00;0;0
06.03.2020;10:00;0;0
06.03.2020;11:00;0;0
06.03.2020;12:00;0;0
06.03.2020;13:00;0;0
06.03.2020;14:00;0;0
06.03.2020;15:00;0;0
06.03.2020;16:00;0;0
06.03.2020;17:00;0;0
06.03.2020;18:00;0;0
06.03.2020;19:00;0;0
06.03.2020;20:00;0;0
06.03.2020;21:00;0;0
06.03.2020;22:00;0;0
06.03.2020;23:00;0;0
07.03.2020;00:00;0;0
07.03.2020;01:00;0;0
07.03.2020;02:00;0;0
07.03.2020;03:00;0;0
07.03.2020;04:00;0;0
07.03.2020;05:00;0;0
07.03.2020;06:00;0;0
07.03.2020;07:00;0;0
07.03.2020;08:00;0;0
07.03.2020;09:00;0;0
07.03.2020;10:00;0;0
07.03.2020;11:00;0;0
07.03.2020;12:00;0;0
07.03.2020;13:00;0;0
07.03.2020;14:00;0;0
07.03.2020;15:00;0;0
07.03.2020;16:00;0;0
07.03.2020;17:00;0;0
07.03.2020;18:00;0;0
07.03.2020;19:00;0;0
07.03.2020;20:00;0;0
07.03.2020;21:00;0;0
07.03.2020;22:00;0;0
07.03.2020;23:00;0;0
08.03.2020;00:00;0;0
08.03.2020;01:00;0;0
08.03.2020;02:00;0;0
08.03.2020;03:00;0;0
08.03.2020;04:00;0;0
08.03.2020;05:00;0;0
08.03.2020;06:00;0;0
08.03.2020;07:00;0;0
08.03.2020;08:00;0;0
08.03.2020;09:00;0;0
08.03.2020;10:00;0;0
08.03.2020;11:00;0;0
08.03.2020;12:00;0;0
08.03.2020;13:00;0;0
08.03.2020;14:00;0;0
08.03.2020;15:00;0;0
08.03.2020;16:00;0;0
08.03.2020;17:00;0;0
08.03.2020;18:00;0;0
08.03.2020;19:00;0;0
08.03.2020;20:00;0;0
08.03.2020;21:00;0;0
08.03.2020;22:00;0;0
08.03.2020;23:00;0;0
09.03.2020;00:00;0;0
09.03.2020;01:00;0;0
09.03.2020;02:00;0;0
09.03.2020;03:00;0;0
09.03.2020;04:00;0;0
09.03.2020;05:00;0;0
09.03.2020;06:00;0;0
09.03.2020;07:00;0;0
09.03.2020;08:00;0;0
09.03.2020;09:00;0;0
09.03.2020;10:00;0;0
09.03.2020;11:00;0;0
09.03.2020;12:00;0;0
09.03.2020;13:00;0;0
09.03.2020;14:00;0;0
09.03.2020;15:00;0;0
09.03.2020;16:00;0;0
09.03.2020;17:00;0;0
09.03.2020;18:00;0;0
09.03.2020;19:00;0;0
09.03.2020;20:00;0;0
09.03.2020;21:00;0;0
09.03.2020;22:00;0;0
09.03.2020;23:00;0;0
10.03.2020;00:00;0;0
10.03.2020;01:00;0;0
10.03.2020;02:00;0;0
10.03.2020;03:00;0;0
10.03.2020;04:00;0;0
10.03.2020;05:00;0;0
10.03.2020;06:00;0;0
10.03.2020;07:00;0;0
10.03.2020;08:00;0;0
10.03.2020;09:00;0;0
10.03.2020;10:00;0;0
10.03.2020;11:00;0;0
10.03.2020;12:00;0;0
10.03.2020;13:00;0;0
10.03.2020;14:00;0;0
10.03.2020;15:00;0;0
10.03.2020;16:00;0;0
10.03.2020;17:00;0;0
10.03.2020;18:00;0;0
10.03.2020;19:00;0;0
10.03.2020;20:00;0;0
10.03.2020;21:00;0;0
10.03.2020;22:00;0;0
10.03.2020;23:00;0;0
11.03.2020;00:00;0;0
11.03.2020;01:00;0;0
11.03.2020;02:00;0;0
11.03.2020;03:00;0;0
11.03.2020;04:00;0;0
11.03.2020;05:00;0;0
11.03.2020;06:00;0;0
11.03.2020;07:00;0;0
11.03.2020;08:00;0;0
11.03.2020;09:00;0;0
11.03.2020;10:00;0;0
11.03.2020;11:00;0;0
11.03.2020;12:00;0;0
11.03.2020;13:00;0;0
11.03.2020;14:00;0;0
11.03.2020;15:00;0;0
11.03.2020;16:00;0;0
11.03.2020;17:00;0;0
11.03.2020;18:00;0;0
11.03.2020;19:00;0;0
11.03.2020;20:00;0;0
11.03.2020;21:00;0;0
11.03.2020;22:00;0;0
11.03.2020;23:00;0;0
12.03.2020;00:00;0;0
12.03.2020;01:00;0;0
12.03.2020;02:00;0;0
12.03.2020;03:00;0;0
12.03.2020;04:00;0;0
12.03.2020;05:00;0;0
12.03.2020;06:00;0;0
12.03.2020;07:00;0;0
12.03.2020;08:00;0;0
12.03.2020;09:00;0;0
12.03.2020;10:00;0;0
12.03.2020;11:00;0;0
12.03.2020;12:00;0;0
12.03.2020;13:00;0;0
12.03.2020;14:00;0;0
12.03.2020;15:00;0;0
12.03.2020;16:00;0;0
12.03.2020;17:00;0;0
12.03.2020;18:00;0;0
12.03.2020;19:00;0;0
12.03.2020;20:00;0;0
12.03.2020;21:00;0;0
12.03.2020;22:00;0;0
12.03.2020;23:00;0;0
13.03.2020;00:00;0;0
13.03.2020;01:00;0;0
13.03.2020;02:00;0;0
13.03.2020;03:00;0;0
13.03.2020;04:00;0;0
13.03.2020;05:00;0;0
13.03.2020;06:00;0;0
13.03.2020;07:00;0;0
13.03.2020;08:00;0;0
13.03.2020;09:00;0;0
13.03.2020;10:00;0;0
13.03.2020;11:00;0;0
13.03.2020;12:00;0;0
13.03.2020;13:00;0;0
13.03.2020;14:00;0;0
13.03.2020;15:00;0;0
13.03.2020;16:00;0;0
13.03.2020;17:00;0;0
13.03.2020;18:00;0;0
13.03.2020;19:00;0;0
13.03.2020;20:00;0;0
13.03.2020;21:00;0;0
13.03.2020;22:00;0;0
13.03.2020;23:00;0;0
14.03.2020;00:00;0;0
14.03.2020;01:00;0;0
14.03.2020;02:00;0;0
14.03.2020;03:00;0;0
14.03.2020;04:00;0;0
14.03.2020;05:00;0;0
14.03.2020;06:00;0;0
14.03.2020;07:00;0;0
14.03.2020;08:00;0;0
14.03.2020;09:00;0;0
14.03.2020;10:00;0;0
14.03.2020;11:00;0;0
14.03.2020;12:00;0;0
14.03.2020;13:00;0;0
14.03.2020;14:00;0;0
14.03.2020;15:00;0;0
14.03.2020;16:00;0;0
14.03.2020;17:00;0;0
14.03.2020;18:00;0;0
14.03.2020;19:00;0;0
14.03.2020;20:00;0;0
14.03.2020;21:00;0;0
14.03.2020;22:00;0;0
14.03.2020;23:00;0;0
15.03.2020;00:00;0;0
15.03.2020;01:00;0;0
15.03.2020;02:00;0;0
15.03.2020;03:00;0;0
15.03.2020;04:00;0;0
15.03.2020;05:00;0;0
15.03.2020;06:00;0;0
15.03.2020;07:00;0;0
15.03.2020;08:00;0;0
15.03.2020;09:00;0;0
15.03.2020;10:00;0;0
15.03.2020;11:00;0;0
15.03.2020;12:00;0;0
15.03.2020;13:00;0;0
15.03.2020;14:00;0;0
15.03.2020;15:00;0;0
15.03.2020;16:00;0;0
15.03.2020;17:00;0;0
15.03.2020;18:00;0;0
15.03.2020;19:00;0;0
15.03.2020;20:00;0;0
15.03.2020;21:00;0;0
15.03.2020;22:00;0;0
15.03.2020;23:00;0;0
16.03.2020;00:00;0;0
16.03.2020;01:00;0;0
16.03.2020;02:00;0;0
16.03.2020;03:00;0;0
16.03.2020;04:00;0;0
16.03.2020;05:00;0;0
16.03.2020;06:00;0;0
16.03.2020;07:00;0;0
16.03.2020;08:00;0;0
16.03.2020;09:00;0;0
16.03.2020;10:00;0;0
16.03.2020;11:00;0;0
16.03.2020;12:00;0;0
16.03.2020;13:00;0;0
16.03.2020;14:00;0;0
16.03.2020;15:00;0;0
16.03.2020;16:00;0;0
16.03.2020;17:00;0;0
16.03.2020;18:00;0;0
16.03.2020;19:00;0;0
16.03.2020;20:00;0;0
16.03.2020;21:00;0;0
16.03.2020;22:00;0;0
16.03.2020;23:00;0;0
17.03.2020;00:00;0;0
17.03.2020;01:00;0;0
17.03.2020;02:00;0;0
17.03.2020;03:00;0;0
17.03.2020;04:00;0;0
17.03.2020;05:00;0;0
17.03.2020;06:00;0;0
17.03.2020;07:00;0;0
17.03.2020;08:00;0;0
17.03.2020;09:00;0;0
17.03.2020;10:00;0;0
17.03.2020;11:00;0;0
17.03.2020;12:00;0;0
17.03.2020;13:00;0;0
17.03.2020;14:00;0;0
17.03.2020;15:00;0;0
17.03.2020;16:00;0;0
17.03.2020;17:00;0;0
17.03.2020;18:00;0;0
17.03.2020;19:00;0;0
17.03.2020;20:00;0;0
17.03.2020;21:00;0;0
17.03.2020;22:00;0;0
17.03.2020;23:00;0;0
18.03.2020;00:00;0;0
18.03.2020;01:00;0;0
18.03.2020;02:00;0;0
18.03.2020;03:00;0;0
18.03.2020;04:00;0;0
18.03.2020;05:00;0;0
18.03.2020;06:00;0;0
18.03.2020;07:00;0;0
18.03.2020;08:00;0;0
