Datum,Uhrzeit,Generation_DE Block 3[MW],Generation_DE Block 2[MW],Generation_DE Block 4[MW]
09.03.2020,05:00,0,0,104
09.03.2020,06:00,0,0,104
09.03.2020,07:00,0,0,101
09.03.2020,08:00,0,0,101
09.03.2020,09:00,0,0,100
09.03.2020,10:00,0,0,103
09.03.2020,11:00,0,0,105
09.03.2020,12:00,0,0,122
09.03.2020,13:00,0,0,124
09.03.2020,14:00,0,0,101
09.03.2020,15:00,0,0,98
09.03.2020,16:00,0,0,98
09.03.2020,17:00,0,0,97
09.03.2020,18:00,0,0,96
09.03.2020,19:00,0,0,98
09.03.2020,20:00,0,0,98
09.03.2020,21:00,0,0,98
09.03.2020,22:00,0,0,100
09.03.2020,23:00,0,0,99
10.03.2020,00:00,0,0,98
10.03.2020,01:00,0,0,98
10.03.2020,02:00,0,0,99
10.03.2020,03:00,0,0,98
10.03.2020,04:00,0,0,98
10.03.2020,05:00,0,0,100
10.03.2020,06:00,0,0,101
10.03.2020,07:00,0,0,99
10.03.2020,08:00,0,0,100
10.03.2020,09:00,0,0,99
10.03.2020,10:00,0,0,98
10.03.2020,11:00,0,0,97
10.03.2020,12:00,0,0,96
10.03.2020,13:00,0,0,119
10.03.2020,14:00,0,0,137
10.03.2020,15:00,0,0,143
10.03.2020,16:00,0,0,132
10.03.2020,17:00,0,0,107
10.03.2020,18:00,0,0,102
10.03.2020,19:00,0,0,99
10.03.2020,20:00,0,0,99
10.03.2020,21:00,0,0,116
10.03.2020,22:00,0,0,101
10.03.2020,23:00,0,0,99
11.03.2020,00:00,0,0,100
11.03.2020,01:00,0,0,101
11.03.2020,02:00,0,0,101
11.03.2020,03:00,0,0,101
11.03.2020,04:00,0,0,101
11.03.2020,05:00,0,0,102
11.03.2020,06:00,0,0,101
11.03.2020,07:00,0,0,100
11.03.2020,08:00,0,0,100
11.03.2020,09:00,0,0,101
11.03.2020,10:00,0,0,102
11.03.2020,11:00,0,0,98
11.03.2020,12:00,0,0,97
11.03.2020,13:00,0,0,97
11.03.2020,14:00,0,0,103
11.03.2020,15:00,0,0,104
11.03.2020,16:00,0,0,105
11.03.2020,17:00,0,0,124
11.03.2020,18:00,0,0,142
11.03.2020,19:00,0,0,121
11.03.2020,20:00,0,0,88
11.03.2020,21:00,0,0,87
11.03.2020,22:00,0,0,88
11.03.2020,23:00,0,0,88
12.03.2020,00:00,0,0,88
12.03.2020,01:00,0,0,88
12.03.2020,02:00,0,0,88
12.03.2020,03:00,0,0,87
12.03.2020,04:00,0,0,89
12.03.2020,05:00,0,0,91
12.03.2020,06:00,0,0,90
12.03.2020,07:00,0,0,90
12.03.2020,08:00,0,0,91
12.03.2020,09:00,0,0,92
12.03.2020,10:00,0,0,90
12.03.2020,11:00,0,0,89
12.03.2020,12:00,0,0,90
12.03.2020,13:00,0,0,88
12.03.2020,14:00,0,0,90
12.03.2020,15:00,0,0,90
12.03.2020,16:00,0,0,90
12.03.2020,17:00,0,0,90
12.03.2020,18:00,0,0,90
12.03.2020,19:00,0,0,90
12.03.2020,20:00,0,0,90
12.03.2020,21:00,0,0,89
12.03.2020,22:00,0,0,91
12.03.2020,23:00,0,0,92
13.03.2020,00:00,0,0,89
13.03.2020,01:00,0,0,89
13.03.2020,02:00,0,0,89
13.03.2020,03:00,0,0,89
13.03.2020,04:00,0,0,90
13.03.2020,05:00,0,0,91
13.03.2020,06:00,0,0,89
13.03.2020,07:00,0,0,89
13.03.2020,08:00,0,0,89
13.03.2020,09:00,0,0,90
13.03.2020,10:00,0,0,89
13.03.2020,11:00,0,0,89
13.03.2020,12:00,0,0,91
13.03.2020,13:00,0,0,90
13.03.2020,14:00,0,0,91
13.03.2020,15:00,0,0,91
13.03.2020,16:00,0,0,89
13.03.2020,17:00,0,0,87
13.03.2020,18:00,0,0,89
13.03.2020,19:00,0,0,89
13.03.2020,20:00,0,0,89
13.03.2020,21:00,0,0,89
13.03.2020,22:00,0,0,88
13.03.2020,23:00,0,0,89
14.03.2020,00:00,0,0,89
14.03.2020,01:00,0,0,88
14.03.2020,02:00,0,0,90
14.03.2020,03:00,0,0,91
14.03.2020,04:00,0,0,90
14.03.2020,05:00,0,0,90
14.03.2020,06:00,0,0,89
14.03.2020,07:00,0,0,88
14.03.2020,08:00,0,0,88
14.03.2020,09:00,0,0,88
14.03.2020,10:00,0,0,89
14.03.2020,11:00,0,0,90
14.03.2020,12:00,0,0,89
14.03.2020,13:00,0,0,87
14.03.2020,14:00,0,0,87
14.03.2020,15:00,0,0,87
14.03.2020,16:00,0,0,90
14.03.2020,17:00,0,0,92
14.03.2020,18:00,0,0,90
14.03.2020,19:00,0,0,90
14.03.2020,20:00,0,0,90
14.03.2020,21:00,0,0,90
14.03.2020,22:00,0,0,91
14.03.2020,23:00,0,0,90
15.03.2020,00:00,0,0,91
15.03.2020,01:00,0,0,91
15.03.2020,02:00,0,0,90
15.03.2020,03:00,0,0,91
15.03.2020,04:00,0,0,91
15.03.2020,05:00,0,0,92
15.03.2020,06:00,0,0,91
15.03.2020,07:00,0,0,90
15.03.2020,08:00,0,0,90
15.03.2020,09:00,0,0,89
15.03.2020,10:00,0,0,88
15.03.2020,11:00,0,0,89
15.03.2020,12:00,0,0,90
15.03.2020,13:00,0,0,91
15.03.2020,14:00,0,0,90
15.03.2020,15:00,0,0,90
15.03.2020,16:00,0,0,90
15.03.2020,17:00,0,0,90
15.03.2020,18:00,0,0,89
15.03.2020,19:00,0,0,89
15.03.2020,20:00,0,0,89
15.03.2020,21:00,0,0,91
15.03.2020,22:00,0,0,92
15.03.2020,23:00,0,0,93
16.03.2020,00:00,0,0,91
16.03.2020,01:00,0,0,92
16.03.2020,02:00,0,0,92
16.03.2020,03:00,0,0,92
16.03.2020,04:00,0,0,92
16.03.2020,05:00,0,0,91
16.03.2020,06:00,0,0,90
16.03.2020,07:00,0,0,89
16.03.2020,08:00,0,0,96
16.03.2020,09:00,0,0,133
16.03.2020,10:00,0,0,138
16.03.2020,11:00,0,0,123
16.03.2020,12:00,0,0,89
16.03.2020,13:00,0,0,0
16.03.2020,14:00,0,0,0
16.03.2020,15:00,0,0,0
16.03.2020,16:00,0,0,0
16.03.2020,17:00,0,0,0
16.03.2020,18:00,0,0,0
16.03.2020,19:00,0,0,0
16.03.2020,20:00,0,0,0
16.03.2020,21:00,0,0,0
16.03.2020,22:00,0,0,0
16.03.2020,23:00,0,0,0
17.03.2020,00:00,0,0,0
17.03.2020,01:00,0,0,0
17.03.2020,02:00,0,0,0
17.03.2020,03:00,0,0,0
17.03.2020,04:00,0,0,0
17.03.2020,05:00,0,0,0
17.03.2020,06:00,0,0,0
17.03.2020,07:00,0,0,0
17.03.2020,08:00,0,0,0
17.03.2020,09:00,0,0,0
17.03.2020,10:00,0,0,0
17.03.2020,11:00,0,0,0
17.03.2020,12:00,0,0,0
17.03.2020,13:00,0,0,0
17.03.2020,14:00,0,0,0
17.03.2020,15:00,0,0,0
17.03.2020,16:00,0,0,0
17.03.2020,17:00,0,0,0
17.03.2020,18:00,0,0,0
17.03.2020,19:00,0,0,0
17.03.2020,20:00,0,0,0
17.03.2020,21:00,0,0,0
17.03.2020,22:00,0,0,0
17.03.2020,23:00,0,0,0
18.03.2020,00:00,0,0,0
18.03.2020,01:00,0,0,0
18.03.2020,02:00,0,0,0
18.03.2020,03:00,0,0,0
18.03.2020,04:00,0,0,0
18.03.2020,05:00,0,0,0
18.03.2020,06:00,0,0,0
18.03.2020,07:00,0,0,0
18.03.2020,08:00,0,0,0
18.03.2020,09:00,0,0,0
18.03.2020,10:00,0,0,0
18.03.2020,11:00,0,0,0
18.03.2020,12:00,0,0,0
18.03.2020,13:00,0,0,0
18.03.2020,14:00,0,0,0
18.03.2020,15:00,0,0,0
18.03.2020,16:00,0,0,0
18.03.2020,17:00,0,0,0
18.03.2020,18:00,0,0,0
18.03.2020,19:00,0,0,0
18.03.2020,20:00,0,0,0
18.03.2020,21:00,0,0,0
18.03.2020,22:00,0,0,0
18.03.2020,23:00,0,0,0
19.03.2020,00:00,0,0,0
19.03.2020,01:00,0,0,0
19.03.2020,02:00,0,0,0
19.03.2020,03:00,0,0,0
19.03.2020,04:00,0,0,0
19.03.2020,05:00,0,0,0
19.03.2020,06:00,0,0,0
19.03.2020,07:00,0,0,0
19.03.2020,08:00,0,0,0
19.03.2020,09:00,0,0,0
19.03.2020,10:00,0,0,0
19.03.2020,11:00,0,0,0
19.03.2020,12:00,0,0,0
19.03.2020,13:00,0,0,0
19.03.2020,14:00,0,0,0
19.03.2020,15:00,0,0,0
19.03.2020,16:00,0,0,0
19.03.2020,17:00,0,0,0
19.03.2020,18:00,0,0,0
19.03.2020,19:00,0,0,0
19.03.2020,20:00,0,0,0
19.03.2020,21:00,0,0,0
19.03.2020,22:00,0,0,0
19.03.2020,23:00,0,0,0
20.03.2020,00:00,0,0,0
20.03.2020,01:00,0,0,0
20.03.2020,02:00,0,0,0
20.03.2020,03:00,0,0,0
20.03.2020,04:00,0,0,0
20.03.2020,05:00,0,0,0
20.03.2020,06:00,0,0,0
20.03.2020,07:00,0,0,0
20.03.2020,08:00,0,0,0
20.03.2020,09:00,0,0,0
20.03.2020,10:00,0,0,0
20.03.2020,11:00,0,0,0
20.03.2020,12:00,0,0,0
20.03.2020,13:00,0,0,0
20.03.2020,14:00,0,0,0
20.03.2020,15:00,0,0,0
20.03.2020,16:00,0,0,0
20.03.2020,17:00,0,0,0
20.03.2020,18:00,0,0,0
20.03.2020,19:00,0,0,0
20.03.2020,20:00,0,0,0
20.03.2020,21:00,0,0,0
20.03.2020,22:00,0,0,0
20.03.2020,23:00,0,0,0
21.03.2020,00:00,0,0,0
21.03.2020,01:00,0,0,0
21.03.2020,02:00,0,0,0
21.03.2020,03:00,0,0,0
21.03.2020,04:00,0,0,0
21.03.2020,05:00,0,0,0
21.03.2020,06:00,0,0,0
21.03.2020,07:00,0,0,0
21.03.2020,08:00,0,0,0
21.03.2020,09:00,0,0,0
21.03.2020,10:00,0,0,0
21.03.2020,11:00,0,0,0
21.03.2020,12:00,0,0,0
21.03.2020,13:00,0,0,0
21.03.2020,14:00,0,0,0
21.03.2020,15:00,0,0,0
21.03.2020,16:00,0,0,0
21.03.2020,17:00,0,0,0
21.03.2020,18:00,0,0,0
21.03.2020,19:00,0,0,0
21.03.2020,20:00,0,0,0
21.03.2020,21:00,0,0,0
21.03.2020,22:00,0,0,0
21.03.2020,23:00,0,0,0
22.03.2020,00:00,0,0,0
22.03.2020,01:00,0,0,0
22.03.2020,02:00,0,0,0
22.03.2020,03:00,0,0,0
22.03.2020,04:00,0,0,0
22.03.2020,05:00,0,0,0
22.03.2020,06:00,0,0,0
22.03.2020,07:00,0,0,0
22.03.2020,08:00,0,0,0
22.03.2020,09:00,0,0,0
22.03.2020,10:00,0,0,0
22.03.2020,11:00,0,0,0
22.03.2020,12:00,0,0,0
22.03.2020,13:00,0,0,0
22.03.2020,14:00,0,0,0
22.03.2020,15:00,0,0,0
22.03.2020,16:00,0,0,0
22.03.2020,17:00,0,0,0
22.03.2020,18:00,0,0,0
22.03.2020,19:00,0,0,0
22.03.2020,20:00,0,0,0
22.03.2020,21:00,0,0,0
22.03.2020,22:00,0,0,0
22.03.2020,23:00,0,0,0
23.03.2020,00:00,0,0,0
23.03.2020,01:00,0,0,0
23.03.2020,02:00,0,0,0
23.03.2020,03:00,0,0,0
23.03.2020,04:00,0,0,0
23.03.2020,05:00,0,0,0
23.03.2020,06:00,0,0,0
23.03.2020,07:00,0,0,0
23.03.2020,08:00,0,0,0
23.03.2020,09:00,0,0,0
23.03.2020,10:00,0,0,0
23.03.2020,11:00,0,0,0
23.03.2020,12:00,0,0,0
23.03.2020,13:00,0,0,0
23.03.2020,14:00,0,0,0
23.03.2020,15:00,0,0,0
23.03.2020,16:00,0,0,0
23.03.2020,17:00,0,0,0
23.03.2020,18:00,0,0,0
23.03.2020,19:00,0,0,4
23.03.2020,20:00,0,0,24
23.03.2020,21:00,0,0,78
23.03.2020,22:00,0,0,83
23.03.2020,23:00,0,0,88
24.03.2020,00:00,0,0,93
24.03.2020,01:00,0,0,95
24.03.2020,02:00,0,0,96
24.03.2020,03:00,0,0,98
24.03.2020,04:00,0,0,97
24.03.2020,05:00,0,0,98
24.03.2020,06:00,0,0,97
24.03.2020,07:00,0,0,97
24.03.2020,08:00,0,0,96
24.03.2020,09:00,0,0,96
24.03.2020,10:00,0,0,92
24.03.2020,11:00,0,0,91
24.03.2020,12:00,0,0,91
24.03.2020,13:00,0,0,96
24.03.2020,14:00,0,0,96
24.03.2020,15:00,0,0,93
24.03.2020,16:00,0,0,94
24.03.2020,17:00,0,0,96
24.03.2020,18:00,0,0,94
24.03.2020,19:00,0,0,94
24.03.2020,20:00,0,0,97
24.03.2020,21:00,0,0,98
24.03.2020,22:00,0,0,97
24.03.2020,23:00,0,0,96
25.03.2020,00:00,0,0,97
25.03.2020,01:00,0,0,97
25.03.2020,02:00,0,0,97
25.03.2020,03:00,0,0,97
25.03.2020,04:00,0,0,95
25.03.2020,05:00,0,0,91
25.03.2020,06:00,0,0,69
25.03.2020,07:00,0,0,0
25.03.2020,08:00,0,0,0
25.03.2020,09:00,0,0,1
25.03.2020,10:00,0,0,72
25.03.2020,11:00,0,0,81
25.03.2020,12:00,0,0,84
25.03.2020,13:00,0,0,96
25.03.2020,14:00,0,0,97
25.03.2020,15:00,0,0,97
25.03.2020,16:00,0,0,112
25.03.2020,17:00,0,0,115
25.03.2020,18:00,0,0,100
25.03.2020,19:00,0,0,101
25.03.2020,20:00,0,0,107
25.03.2020,21:00,0,0,105
25.03.2020,22:00,0,0,95
25.03.2020,23:00,0,0,93
26.03.2020,00:00,0,0,92
26.03.2020,01:00,0,0,92
26.03.2020,02:00,0,0,91
26.03.2020,03:00,0,0,90
26.03.2020,04:00,0,0,86
26.03.2020,05:00,0,0,86
26.03.2020,06:00,0,0,86
26.03.2020,07:00,0,0,87
26.03.2020,08:00,0,0,88
26.03.2020,09:00,0,0,95
26.03.2020,10:00,0,0,102
26.03.2020,11:00,0,0,100
26.03.2020,12:00,0,0,100
26.03.2020,13:00,0,0,101
26.03.2020,14:00,0,0,102
26.03.2020,15:00,0,0,109
26.03.2020,16:00,0,0,103
26.03.2020,17:00,0,0,102
26.03.2020,18:00,0,0,104
26.03.2020,19:00,0,0,117
26.03.2020,20:00,0,0,127
26.03.2020,21:00,0,0,117
26.03.2020,22:00,0,0,118
26.03.2020,23:00,0,0,114
27.03.2020,00:00,0,0,104
27.03.2020,01:00,0,0,107
27.03.2020,02:00,0,0,108
27.03.2020,03:00,0,0,106
27.03.2020,04:00,0,0,108
27.03.2020,05:00,0,0,119
27.03.2020,06:00,0,0,113
27.03.2020,07:00,0,0,97
27.03.2020,08:00,0,0,95
27.03.2020,09:00,0,0,93
27.03.2020,10:00,0,0,95
27.03.2020,11:00,0,0,108
27.03.2020,12:00,0,0,112
27.03.2020,13:00,0,0,118
27.03.2020,14:00,0,0,132
27.03.2020,15:00,0,0,123
27.03.2020,16:00,0,0,124
27.03.2020,17:00,0,0,136
27.03.2020,18:00,0,0,120
27.03.2020,19:00,0,0,133
27.03.2020,20:00,0,0,132
27.03.2020,21:00,0,0,116
27.03.2020,22:00,0,0,111
27.03.2020,23:00,0,0,111
28.03.2020,00:00,0,0,110
28.03.2020,01:00,0,0,116
28.03.2020,02:00,0,0,103
28.03.2020,03:00,0,0,105
28.03.2020,04:00,0,0,115
28.03.2020,05:00,0,0,120
28.03.2020,06:00,0,0,126
28.03.2020,07:00,0,0,99
28.03.2020,08:00,0,0,95
28.03.2020,09:00,0,0,101
28.03.2020,10:00,0,0,100
28.03.2020,11:00,0,0,109
28.03.2020,12:00,0,0,102
28.03.2020,13:00,0,0,95
28.03.2020,14:00,0,0,116
28.03.2020,15:00,0,0,111
28.03.2020,16:00,0,0,100
28.03.2020,17:00,0,0,100
28.03.2020,18:00,0,0,98
28.03.2020,19:00,0,0,111
28.03.2020,20:00,0,0,119
28.03.2020,21:00,0,0,126
28.03.2020,22:00,0,0,132
28.03.2020,23:00,0,0,129
29.03.2020,00:00,0,0,0
29.03.2020,01:00,0,0,0
29.03.2020,03:00,0,0,0
29.03.2020,04:00,0,0,0
29.03.2020,05:00,0,0,0
29.03.2020,06:00,0,0,0
29.03.2020,07:00,0,0,0
29.03.2020,08:00,0,0,0
29.03.2020,09:00,0,0,0
29.03.2020,10:00,0,0,0
29.03.2020,11:00,0,0,0
29.03.2020,12:00,0,0,0
29.03.2020,13:00,0,0,0
29.03.2020,14:00,0,0,0
29.03.2020,15:00,0,0,0
29.03.2020,16:00,0,0,0
29.03.2020,17:00,0,0,0
29.03.2020,18:00,0,0,0
29.03.2020,19:00,0,0,0
29.03.2020,20:00,0,0,0
29.03.2020,21:00,0,0,0
29.03.2020,22:00,0,0,0
29.03.2020,23:00,0,0,0
30.03.2020,00:00,0,0,137
30.03.2020,01:00,0,0,148
30.03.2020,02:00,0,0,144
30.03.2020,03:00,0,0,141
30.03.2020,04:00,0,0,139
30.03.2020,05:00,0,0,125
30.03.2020,06:00,0,0,120
30.03.2020,07:00,0,0,132
30.03.2020,08:00,0,0,127
30.03.2020,09:00,0,0,139
30.03.2020,10:00,0,0,135
30.03.2020,11:00,0,0,151
30.03.2020,12:00,0,0,158
30.03.2020,13:00,0,0,148
30.03.2020,14:00,0,0,129
30.03.2020,15:00,0,0,148
30.03.2020,16:00,0,0,155
30.03.2020,17:00,0,0,154
30.03.2020,18:00,0,0,153
30.03.2020,19:00,0,0,150
30.03.2020,20:00,0,0,143
30.03.2020,21:00,0,0,158
30.03.2020,22:00,0,0,155
30.03.2020,23:00,0,0,152
31.03.2020,00:00,0,0,146
31.03.2020,01:00,0,0,129
31.03.2020,02:00,0,0,133
31.03.2020,03:00,0,0,128
31.03.2020,04:00,0,0,116
31.03.2020,05:00,0,0,122
31.03.2020,06:00,0,0,119
31.03.2020,07:00,0,0,123
31.03.2020,08:00,0,0,122
31.03.2020,09:00,0,0,111
31.03.2020,10:00,0,0,116
31.03.2020,11:00,0,0,120
31.03.2020,12:00,0,0,122
31.03.2020,13:00,0,0,117
31.03.2020,14:00,0,0,109
31.03.2020,15:00,0,0,99
31.03.2020,16:00,0,0,98
31.03.2020,17:00,0,0,98
31.03.2020,18:00,0,0,105
31.03.2020,19:00,0,0,123
31.03.2020,20:00,0,0,119
31.03.2020,21:00,0,0,131
31.03.2020,22:00,0,0,93
31.03.2020,23:00,0,0,93
01.04.2020,00:00,0,0,94
01.04.2020,01:00,0,0,99
01.04.2020,02:00,0,0,111
01.04.2020,03:00,0,0,115
01.04.2020,04:00,0,0,118
01.04.2020,05:00,0,0,109
01.04.2020,06:00,0,0,115
01.04.2020,07:00,0,0,103
01.04.2020,08:00,0,0,101
01.04.2020,09:00,0,0,109
01.04.2020,10:00,0,0,114
01.04.2020,11:00,0,0,135
01.04.2020,12:00,0,0,150
01.04.2020,13:00,0,0,147
01.04.2020,14:00,0,0,135
01.04.2020,15:00,0,0,123
01.04.2020,16:00,0,0,110
01.04.2020,17:00,0,0,112
01.04.2020,18:00,0,0,107
01.04.2020,19:00,0,0,99
01.04.2020,20:00,0,0,95
01.04.2020,21:00,0,0,93
01.04.2020,22:00,0,0,109
01.04.2020,23:00,0,0,108
02.04.2020,00:00,0,0,0
02.04.2020,01:00,0,0,0
02.04.2020,02:00,0,0,0
02.04.2020,03:00,0,0,0
02.04.2020,04:00,0,0,0
02.04.2020,05:00,0,0,0
02.04.2020,06:00,0,0,0
02.04.2020,07:00,0,0,0
02.04.2020,08:00,0,0,0
02.04.2020,09:00,0,0,0
02.04.2020,10:00,0,0,0
02.04.2020,11:00,0,0,0
02.04.2020,12:00,0,0,0
02.04.2020,13:00,0,0,0
02.04.2020,14:00,0,0,0
02.04.2020,15:00,0,0,0
02.04.2020,16:00,0,0,0
02.04.2020,17:00,0,0,0
02.04.2020,18:00,0,0,0
02.04.2020,19:00,0,0,0
02.04.2020,20:00,0,0,0
02.04.2020,21:00,0,0,0
02.04.2020,22:00,0,0,0
02.04.2020,23:00,0,0,0
03.04.2020,00:00,0,0,110
03.04.2020,01:00,0,0,110
03.04.2020,02:00,0,0,103
03.04.2020,03:00,0,0,99
03.04.2020,04:00,0,0,104
03.04.2020,05:00,0,0,105
03.04.2020,06:00,0,0,89
03.04.2020,07:00,0,0,86
03.04.2020,08:00,0,0,92
03.04.2020,09:00,0,0,96
03.04.2020,10:00,0,0,91
03.04.2020,11:00,0,0,86
03.04.2020,12:00,0,0,88
03.04.2020,13:00,0,0,86
03.04.2020,14:00,0,0,85
03.04.2020,15:00,0,0,86
03.04.2020,16:00,0,0,86
03.04.2020,17:00,0,0,90
03.04.2020,18:00,0,0,102
03.04.2020,19:00,0,0,120
03.04.2020,20:00,0,0,107
03.04.2020,21:00,0,0,103
03.04.2020,22:00,0,0,92
03.04.2020,23:00,0,0,93
04.04.2020,00:00,0,0,98
04.04.2020,01:00,0,0,108
04.04.2020,02:00,0,0,119
04.04.2020,03:00,0,0,120
04.04.2020,04:00,0,0,111
04.04.2020,05:00,0,0,115
04.04.2020,06:00,0,0,110
04.04.2020,07:00,0,0,108
04.04.2020,08:00,0,0,103
04.04.2020,09:00,0,0,110
04.04.2020,10:00,0,0,127
04.04.2020,11:00,0,0,132
04.04.2020,12:00,0,0,148
04.04.2020,13:00,0,0,127
04.04.2020,14:00,0,0,118
04.04.2020,15:00,0,0,113
04.04.2020,16:00,0,0,102
04.04.2020,17:00,0,0,111
04.04.2020,18:00,0,0,115
04.04.2020,19:00,0,0,121
04.04.2020,20:00,0,0,114
04.04.2020,21:00,0,0,132
04.04.2020,22:00,0,0,138
04.04.2020,23:00,0,0,142
05.04.2020,00:00,0,0,153
05.04.2020,01:00,0,0,149
05.04.2020,02:00,0,0,148
05.04.2020,03:00,0,0,153
05.04.2020,04:00,0,0,143
05.04.2020,05:00,0,0,142
05.04.2020,06:00,0,0,146
05.04.2020,07:00,0,0,141
05.04.2020,08:00,0,0,140
05.04.2020,09:00,0,0,135
05.04.2020,10:00,0,0,146
05.04.2020,11:00,0,0,158
05.04.2020,12:00,0,0,155
05.04.2020,13:00,0,0,155
05.04.2020,14:00,0,0,154
05.04.2020,15:00,0,0,138
05.04.2020,16:00,0,0,113
05.04.2020,17:00,0,0,113
05.04.2020,18:00,0,0,114
05.04.2020,19:00,0,0,108
05.04.2020,20:00,0,0,102
05.04.2020,21:00,0,0,119
05.04.2020,22:00,0,0,122
05.04.2020,23:00,0,0,122
06.04.2020,00:00,0,0,121
06.04.2020,01:00,0,0,110
06.04.2020,02:00,0,0,100
06.04.2020,03:00,0,0,106
06.04.2020,04:00,0,0,114
06.04.2020,05:00,0,0,114
06.04.2020,06:00,0,0,110
06.04.2020,07:00,0,0,112
06.04.2020,08:00,0,0,97
06.04.2020,09:00,0,0,97
06.04.2020,10:00,0,0,96
06.04.2020,11:00,0,0,91
06.04.2020,12:00,0,0,92
06.04.2020,13:00,0,0,92
06.04.2020,14:00,0,0,94
06.04.2020,15:00,0,0,100
06.04.2020,16:00,0,0,105
06.04.2020,17:00,0,0,103
06.04.2020,18:00,0,0,113
06.04.2020,19:00,0,0,110
06.04.2020,20:00,0,0,108
06.04.2020,21:00,0,0,100
06.04.2020,22:00,0,0,104
06.04.2020,23:00,0,0,108
07.04.2020,00:00,0,0,101
07.04.2020,01:00,0,0,95
07.04.2020,02:00,0,0,93
07.04.2020,03:00,0,0,101
07.04.2020,04:00,0,0,94
07.04.2020,05:00,0,0,101
07.04.2020,06:00,0,0,101
07.04.2020,07:00,0,0,99
07.04.2020,08:00,0,0,94
07.04.2020,09:00,0,0,106
07.04.2020,10:00,0,0,104
07.04.2020,11:00,0,0,111
07.04.2020,12:00,0,0,112
07.04.2020,13:00,0,0,110
07.04.2020,14:00,0,0,98
07.04.2020,15:00,0,0,98
07.04.2020,16:00,0,0,91
07.04.2020,17:00,0,0,93
07.04.2020,18:00,0,0,90
07.04.2020,19:00,0,0,91
07.04.2020,20:00,0,0,91
07.04.2020,21:00,0,0,95
07.04.2020,22:00,0,0,95
07.04.2020,23:00,0,0,101
08.04.2020,00:00,0,0,101
08.04.2020,01:00,0,0,102
08.04.2020,02:00,0,0,89
08.04.2020,03:00,0,0,88
08.04.2020,04:00,0,0,88
08.04.2020,05:00,0,0,86
08.04.2020,06:00,0,0,84
08.04.2020,07:00,0,0,86
08.04.2020,08:00,0,0,84
08.04.2020,09:00,0,0,84
08.04.2020,10:00,0,0,83
08.04.2020,11:00,0,0,89
08.04.2020,12:00,0,0,90
08.04.2020,13:00,0,0,95
08.04.2020,14:00,0,0,108
08.04.2020,15:00,0,0,98
08.04.2020,16:00,0,0,90
08.04.2020,17:00,0,0,87
08.04.2020,18:00,0,0,106
08.04.2020,19:00,0,0,122
08.04.2020,20:00,0,0,114
08.04.2020,21:00,0,0,113
08.04.2020,22:00,0,0,121
08.04.2020,23:00,0,0,119
09.04.2020,00:00,0,0,132
09.04.2020,01:00,0,0,139
09.04.2020,02:00,0,0,131
09.04.2020,03:00,0,0,112
09.04.2020,04:00,0,0,114
09.04.2020,05:00,0,0,111
09.04.2020,06:00,0,0,103
09.04.2020,07:00,0,0,99
09.04.2020,08:00,0,0,103
09.04.2020,09:00,0,0,104
09.04.2020,10:00,0,0,112
09.04.2020,11:00,0,0,107
09.04.2020,12:00,0,0,116
09.04.2020,13:00,0,0,101
09.04.2020,14:00,0,0,94
09.04.2020,15:00,0,0,102
09.04.2020,16:00,0,0,98
09.04.2020,17:00,0,0,91
09.04.2020,18:00,0,0,97
09.04.2020,19:00,0,0,95
09.04.2020,20:00,0,0,91
09.04.2020,21:00,0,0,95
09.04.2020,22:00,0,0,98
09.04.2020,23:00,0,0,98
10.04.2020,00:00,0,0,98
10.04.2020,01:00,0,0,115
10.04.2020,02:00,0,0,115
10.04.2020,03:00,0,0,101
10.04.2020,04:00,0,0,108
10.04.2020,05:00,0,0,110
10.04.2020,06:00,0,0,117
10.04.2020,07:00,0,0,114
10.04.2020,08:00,0,0,112
10.04.2020,09:00,0,0,113
10.04.2020,10:00,0,0,108
10.04.2020,11:00,0,0,112
10.04.2020,12:00,0,0,106
10.04.2020,13:00,0,0,105
10.04.2020,14:00,0,0,105
10.04.2020,15:00,0,0,102
10.04.2020,16:00,0,0,111
10.04.2020,17:00,0,0,97
10.04.2020,18:00,0,0,95
10.04.2020,19:00,0,0,97
10.04.2020,20:00,0,0,93
10.04.2020,21:00,0,0,95
10.04.2020,22:00,0,0,106
10.04.2020,23:00,0,0,103
11.04.2020,00:00,0,0,102
11.04.2020,01:00,0,0,105
11.04.2020,02:00,0,0,106
11.04.2020,03:00,0,0,113
11.04.2020,04:00,0,0,110
11.04.2020,05:00,0,0,105
11.04.2020,06:00,0,0,109
11.04.2020,07:00,0,0,103
11.04.2020,08:00,0,0,105
11.04.2020,09:00,0,0,100
11.04.2020,10:00,0,0,104
11.04.2020,11:00,0,0,112
11.04.2020,12:00,0,0,108
11.04.2020,13:00,0,0,124
11.04.2020,14:00,0,0,114
11.04.2020,15:00,0,0,112
11.04.2020,16:00,0,0,115
11.04.2020,17:00,0,0,123
11.04.2020,18:00,0,0,130
11.04.2020,19:00,0,0,128
11.04.2020,20:00,0,0,133
11.04.2020,21:00,0,0,135
11.04.2020,22:00,0,0,128
11.04.2020,23:00,0,0,137
12.04.2020,00:00,0,0,145
12.04.2020,01:00,0,0,147
12.04.2020,02:00,0,0,138
12.04.2020,03:00,0,0,127
12.04.2020,04:00,0,0,105
12.04.2020,05:00,0,0,99
12.04.2020,06:00,0,0,93
12.04.2020,07:00,0,0,92
12.04.2020,08:00,0,0,97
12.04.2020,09:00,0,0,93
